,protoform,DoT
0,"Among all records, most are infexp1_low",0.1330052258328225
1,"Among all records, most are trans_low",0.24187631027253675
2,"Among all records, most are BN_low",0.2074731026379294
3,"Among all records, most are BN_low and infexp1_low",0.0
4,"Among all records, most are trans_low and infexp1_low",0.0
5,"Among all records, most are infexp1_medium",0.0
6,"Among all records, most are trans_medium",0.0
7,"Among all records, most are BN_medium",0.0
8,"Among all records, most are BN_medium and infexp1_medium",0.0
9,"Among all records, most are trans_medium and infexp1_medium",0.0
10,"Among all records, most are infexp1_high",0.5925414835088221
11,"Among all records, most are trans_high",0.15670859538784068
12,"Among all records, most are BN_high",0.16875757433655647
13,"Among all records, most are BN_high and infexp1_high",0.0
14,"Among all records, most are trans_high and infexp1_high",0.0
15,"Among all trans_low records, most are infexp1_low",0.27259799408637875
16,"Among all trans_low records, most are infexp1_medium",0.0
17,"Among all trans_low records, most are infexp1_high",0.3970076370660194
18,"Among all trans_low records, most are BN_low",0.2358610846704479
19,"Among all trans_low records, most are BN_medium",0.0
20,"Among all trans_low records, most are BN_high",0.1859993972336663
21,"Among all trans_medium records, most are infexp1_low",0.11696059450999192
22,"Among all trans_medium records, most are infexp1_medium",0.0
23,"Among all trans_medium records, most are infexp1_high",0.7462497074773032
24,"Among all trans_medium records, most are BN_low",0.2853114577033668
25,"Among all trans_medium records, most are BN_medium",0.0
26,"Among all trans_medium records, most are BN_high",0.10459256352791298
27,"Among all trans_high records, most are infexp1_low",0.05578386425380375
28,"Among all trans_high records, most are infexp1_medium",0.0
29,"Among all trans_high records, most are infexp1_high",0.7001279570302068
30,"Among all trans_high records, most are BN_low",0.17499347255146544
31,"Among all trans_high records, most are BN_medium",0.0
32,"Among all trans_high records, most are BN_high",0.17407589998675535
33,"Among all infexp1_low records, most are trans_low",0.39868031988128705
34,"Among all infexp1_low records, most are trans_medium",0.0
35,"Among all infexp1_low records, most are trans_high",0.07741430556615747
36,"Among all infexp1_low records, most are BN_low",0.31541669894964997
37,"Among all infexp1_low records, most are BN_medium",0.0
38,"Among all infexp1_low records, most are BN_high",0.16588548288989827
39,"Among all infexp1_medium records, most are trans_low",0.4565325806559495
40,"Among all infexp1_medium records, most are trans_medium",0.0
41,"Among all infexp1_medium records, most are trans_high",0.05639167831968315
42,"Among all infexp1_medium records, most are BN_low",0.11547407387608637
43,"Among all infexp1_medium records, most are BN_medium",0.18296518931602893
44,"Among all infexp1_medium records, most are BN_high",0.39050423447497584
45,"Among all infexp1_high records, most are trans_low",0.09741493419930373
46,"Among all infexp1_high records, most are trans_medium",0.0
47,"Among all infexp1_high records, most are trans_high",0.22936897980617046
48,"Among all infexp1_high records, most are BN_low",0.20466073256084727
49,"Among all infexp1_high records, most are BN_medium",0.0
50,"Among all infexp1_high records, most are BN_high",0.16883580432855125
51,"Among all BN_low records, most are trans_low",0.27128430805014664
52,"Among all BN_low records, most are trans_medium",0.0
53,"Among all BN_low records, most are trans_high",0.12595101097812936
54,"Among all BN_low records, most are infexp1_low",0.23255346314187772
55,"Among all BN_low records, most are infexp1_medium",0.0
56,"Among all BN_low records, most are infexp1_high",0.5885980583775479
57,"Among all BN_medium records, most are trans_low",0.18178583156297004
58,"Among all BN_medium records, most are trans_medium",0.0
59,"Among all BN_medium records, most are trans_high",0.20018201092922797
60,"Among all BN_medium records, most are infexp1_low",0.08598451878035916
61,"Among all BN_medium records, most are infexp1_medium",0.0
62,"Among all BN_medium records, most are infexp1_high",0.7025722406355697
63,"Among all BN_high records, most are trans_low",0.2604903126549467
64,"Among all BN_high records, most are trans_medium",0.0
65,"Among all BN_high records, most are trans_high",0.16195717424564132
66,"Among all BN_high records, most are infexp1_low",0.13024489837832484
67,"Among all BN_high records, most are infexp1_medium",0.0
68,"Among all BN_high records, most are infexp1_high",0.5926557976787854
69,"Among all trans_low records, most are infexp1_low and BN_low",0.0
70,"Among all trans_low records, most are infexp1_low and BN_medium",0.0
71,"Among all trans_low records, most are infexp1_low and BN_high",0.0
72,"Among all trans_medium records, most are infexp1_low and BN_low",0.0
73,"Among all trans_medium records, most are infexp1_low and BN_medium",0.0
74,"Among all trans_medium records, most are infexp1_low and BN_high",0.0
75,"Among all trans_high records, most are infexp1_low and BN_low",0.0
76,"Among all trans_high records, most are infexp1_low and BN_medium",0.0
77,"Among all trans_high records, most are infexp1_low and BN_high",0.0
78,"Among all trans_low records, most are infexp1_medium and BN_low",0.0
79,"Among all trans_low records, most are infexp1_medium and BN_medium",0.0
80,"Among all trans_low records, most are infexp1_medium and BN_high",0.0
81,"Among all trans_medium records, most are infexp1_medium and BN_low",0.0
82,"Among all trans_medium records, most are infexp1_medium and BN_medium",0.0
83,"Among all trans_medium records, most are infexp1_medium and BN_high",0.0
84,"Among all trans_high records, most are infexp1_medium and BN_low",0.0
85,"Among all trans_high records, most are infexp1_medium and BN_medium",0.0
86,"Among all trans_high records, most are infexp1_medium and BN_high",0.0
87,"Among all trans_low records, most are infexp1_high and BN_low",0.0
88,"Among all trans_low records, most are infexp1_high and BN_medium",0.0
89,"Among all trans_low records, most are infexp1_high and BN_high",0.0
90,"Among all trans_medium records, most are infexp1_high and BN_low",0.0
91,"Among all trans_medium records, most are infexp1_high and BN_medium",0.0
92,"Among all trans_medium records, most are infexp1_high and BN_high",0.0
93,"Among all trans_high records, most are infexp1_high and BN_low",0.0
94,"Among all trans_high records, most are infexp1_high and BN_medium",0.0
95,"Among all trans_high records, most are infexp1_high and BN_high",0.0
96,,0.0
97,,0.0
98,,0.0
99,,0.0
100,,0.0
101,,0.0
102,,0.0
103,,0.0
104,,0.0
105,,0.0
106,,0.0
107,,0.0
108,,0.0
109,,0.0
110,,0.0
111,,0.0
112,,0.0
113,,0.0
114,,0.0
115,,0.0
116,,0.0
117,,0.0
118,,0.0
119,,0.0
0,"Among all records, minority are infexp1_low",0.733989548334355
1,"Among all records, minority are trans_low",0.5162473794549266
2,"Among all records, minority are BN_low",0.5850537947241413
3,"Among all records, minority are BN_low and infexp1_low",1.0
4,"Among all records, minority are trans_low and infexp1_low",1.0
5,"Among all records, minority are infexp1_medium",1.0
6,"Among all records, minority are trans_medium",1.0
7,"Among all records, minority are BN_medium",1.0
8,"Among all records, minority are BN_medium and infexp1_medium",1.0
9,"Among all records, minority are trans_medium and infexp1_medium",1.0
10,"Among all records, minority are infexp1_high",0.0
11,"Among all records, minority are trans_high",0.6865828092243187
12,"Among all records, minority are BN_high",0.6624848513268872
13,"Among all records, minority are BN_high and infexp1_high",1.0
14,"Among all records, minority are trans_high and infexp1_high",1.0
15,"Among all trans_low records, minority are infexp1_low",0.45480401182724256
16,"Among all trans_low records, minority are infexp1_medium",1.0
17,"Among all trans_low records, minority are infexp1_high",0.20598472586796146
18,"Among all trans_low records, minority are BN_low",0.5282778306591043
19,"Among all trans_low records, minority are BN_medium",1.0
20,"Among all trans_low records, minority are BN_high",0.6280012055326676
21,"Among all trans_medium records, minority are infexp1_low",0.7660788109800162
22,"Among all trans_medium records, minority are infexp1_medium",1.0
23,"Among all trans_medium records, minority are infexp1_high",0.0
24,"Among all trans_medium records, minority are BN_low",0.4293770845932665
25,"Among all trans_medium records, minority are BN_medium",1.0
26,"Among all trans_medium records, minority are BN_high",0.7908148729441741
27,"Among all trans_high records, minority are infexp1_low",0.8884322714923925
28,"Among all trans_high records, minority are infexp1_medium",1.0
29,"Among all trans_high records, minority are infexp1_high",0.0
30,"Among all trans_high records, minority are BN_low",0.6500130548970693
31,"Among all trans_high records, minority are BN_medium",1.0
32,"Among all trans_high records, minority are BN_high",0.6518482000264894
33,"Among all infexp1_low records, minority are trans_low",0.20263936023742601
34,"Among all infexp1_low records, minority are trans_medium",1.0
35,"Among all infexp1_low records, minority are trans_high",0.8451713888676851
36,"Among all infexp1_low records, minority are BN_low",0.36916660210070007
37,"Among all infexp1_low records, minority are BN_medium",1.0
38,"Among all infexp1_low records, minority are BN_high",0.6682290342202035
39,"Among all infexp1_medium records, minority are trans_low",0.08693483868810109
40,"Among all infexp1_medium records, minority are trans_medium",1.0
41,"Among all infexp1_medium records, minority are trans_high",0.8872166433606337
42,"Among all infexp1_medium records, minority are BN_low",0.7690518522478273
43,"Among all infexp1_medium records, minority are BN_medium",0.6340696213679422
44,"Among all infexp1_medium records, minority are BN_high",0.21899153105004843
45,"Among all infexp1_high records, minority are trans_low",0.8051701316013926
46,"Among all infexp1_high records, minority are trans_medium",1.0
47,"Among all infexp1_high records, minority are trans_high",0.5412620403876591
48,"Among all infexp1_high records, minority are BN_low",0.5906785348783056
49,"Among all infexp1_high records, minority are BN_medium",1.0
50,"Among all infexp1_high records, minority are BN_high",0.6623283913428977
51,"Among all BN_low records, minority are trans_low",0.45743138389970683
52,"Among all BN_low records, minority are trans_medium",1.0
53,"Among all BN_low records, minority are trans_high",0.7480979780437413
54,"Among all BN_low records, minority are infexp1_low",0.5348930737162447
55,"Among all BN_low records, minority are infexp1_medium",1.0
56,"Among all BN_low records, minority are infexp1_high",0.0
57,"Among all BN_medium records, minority are trans_low",0.63642833687406
58,"Among all BN_medium records, minority are trans_medium",1.0
59,"Among all BN_medium records, minority are trans_high",0.5996359781415441
60,"Among all BN_medium records, minority are infexp1_low",0.8280309624392816
61,"Among all BN_medium records, minority are infexp1_medium",1.0
62,"Among all BN_medium records, minority are infexp1_high",0.0
63,"Among all BN_high records, minority are trans_low",0.4790193746901067
64,"Among all BN_high records, minority are trans_medium",1.0
65,"Among all BN_high records, minority are trans_high",0.6760856515087175
66,"Among all BN_high records, minority are infexp1_low",0.7395102032433504
67,"Among all BN_high records, minority are infexp1_medium",1.0
68,"Among all BN_high records, minority are infexp1_high",0.0
69,"Among all trans_low records, minority are infexp1_low and BN_low",1.0
70,"Among all trans_low records, minority are infexp1_low and BN_medium",1.0
71,"Among all trans_low records, minority are infexp1_low and BN_high",1.0
72,"Among all trans_medium records, minority are infexp1_low and BN_low",1.0
73,"Among all trans_medium records, minority are infexp1_low and BN_medium",1.0
74,"Among all trans_medium records, minority are infexp1_low and BN_high",1.0
75,"Among all trans_high records, minority are infexp1_low and BN_low",1.0
76,"Among all trans_high records, minority are infexp1_low and BN_medium",1.0
77,"Among all trans_high records, minority are infexp1_low and BN_high",1.0
78,"Among all trans_low records, minority are infexp1_medium and BN_low",1.0
79,"Among all trans_low records, minority are infexp1_medium and BN_medium",1.0
80,"Among all trans_low records, minority are infexp1_medium and BN_high",1.0
81,"Among all trans_medium records, minority are infexp1_medium and BN_low",1.0
82,"Among all trans_medium records, minority are infexp1_medium and BN_medium",1.0
83,"Among all trans_medium records, minority are infexp1_medium and BN_high",1.0
84,"Among all trans_high records, minority are infexp1_medium and BN_low",1.0
85,"Among all trans_high records, minority are infexp1_medium and BN_medium",1.0
86,"Among all trans_high records, minority are infexp1_medium and BN_high",1.0
87,"Among all trans_low records, minority are infexp1_high and BN_low",1.0
88,"Among all trans_low records, minority are infexp1_high and BN_medium",1.0
89,"Among all trans_low records, minority are infexp1_high and BN_high",1.0
90,"Among all trans_medium records, minority are infexp1_high and BN_low",1.0
91,"Among all trans_medium records, minority are infexp1_high and BN_medium",1.0
92,"Among all trans_medium records, minority are infexp1_high and BN_high",1.0
93,"Among all trans_high records, minority are infexp1_high and BN_low",1.0
94,"Among all trans_high records, minority are infexp1_high and BN_medium",1.0
95,"Among all trans_high records, minority are infexp1_high and BN_high",1.0
96,,0.0
97,,0.0
98,,0.0
99,,0.0
100,,0.0
101,,0.0
102,,0.0
103,,0.0
104,,0.0
105,,0.0
106,,0.0
107,,0.0
108,,0.0
109,,0.0
110,,0.0
111,,0.0
112,,0.0
113,,0.0
114,,0.0
115,,0.0
116,,0.0
117,,0.0
118,,0.0
119,,0.0
0,"Among all records, most are infexp2_low",0.10934030078687014
1,"Among all records, most are trans_low",0.24187631027253675
2,"Among all records, most are BN_low",0.2074731026379294
3,"Among all records, most are BN_low and infexp2_low",0.0
4,"Among all records, most are trans_low and infexp2_low",0.0
5,"Among all records, most are infexp2_medium",0.0
6,"Among all records, most are trans_medium",0.0
7,"Among all records, most are BN_medium",0.0
8,"Among all records, most are BN_medium and infexp2_medium",0.0
9,"Among all records, most are trans_medium and infexp2_medium",0.0
10,"Among all records, most are infexp2_high",0.5303789989997014
11,"Among all records, most are trans_high",0.15670859538784068
12,"Among all records, most are BN_high",0.16875757433655647
13,"Among all records, most are BN_high and infexp2_high",0.0
14,"Among all records, most are trans_high and infexp2_high",0.0
15,"Among all trans_low records, most are infexp2_low",0.2624221846453062
16,"Among all trans_low records, most are infexp2_medium",0.0
17,"Among all trans_low records, most are infexp2_high",0.3656742479287959
18,"Among all trans_low records, most are BN_low",0.2358610846704479
19,"Among all trans_low records, most are BN_medium",0.0
20,"Among all trans_low records, most are BN_high",0.1859993972336663
21,"Among all trans_medium records, most are infexp2_low",0.09878324527497749
22,"Among all trans_medium records, most are infexp2_medium",0.0
23,"Among all trans_medium records, most are infexp2_high",0.8196278478621091
24,"Among all trans_medium records, most are BN_low",0.2853114577033668
25,"Among all trans_medium records, most are BN_medium",0.0
26,"Among all trans_medium records, most are BN_high",0.10459256352791298
27,"Among all trans_high records, most are infexp2_low",0.013538856749074348
28,"Among all trans_high records, most are infexp2_medium",0.0
29,"Among all trans_high records, most are infexp2_high",0.5914668684051574
30,"Among all trans_high records, most are BN_low",0.17499347255146544
31,"Among all trans_high records, most are BN_medium",0.0
32,"Among all trans_high records, most are BN_high",0.17407589998675535
33,"Among all infexp2_low records, most are trans_low",0.41856800504356184
34,"Among all infexp2_low records, most are trans_medium",0.0
35,"Among all infexp2_low records, most are trans_high",0.05562641329990876
36,"Among all infexp2_low records, most are BN_low",0.2831005356025539
37,"Among all infexp2_low records, most are BN_medium",0.0
38,"Among all infexp2_low records, most are BN_high",0.20227658925651998
39,"Among all infexp2_medium records, most are trans_low",0.29582145803787596
40,"Among all infexp2_medium records, most are trans_medium",0.0
41,"Among all infexp2_medium records, most are trans_high",0.2440713002930273
42,"Among all infexp2_medium records, most are BN_low",0.025960309286013897
43,"Among all infexp2_medium records, most are BN_medium",0.06551678801376026
44,"Among all infexp2_medium records, most are BN_high",0.5291882122437999
45,"Among all infexp2_high records, most are trans_low",0.11428382327907856
46,"Among all infexp2_high records, most are trans_medium",0.0
47,"Among all infexp2_high records, most are trans_high",0.1999683616813597
48,"Among all infexp2_high records, most are BN_low",0.259507189099774
49,"Among all infexp2_high records, most are BN_medium",0.0
50,"Among all infexp2_high records, most are BN_high",0.10183173471725608
51,"Among all BN_low records, most are trans_low",0.27128430805014664
52,"Among all BN_low records, most are trans_medium",0.0
53,"Among all BN_low records, most are trans_high",0.12595101097812936
54,"Among all BN_low records, most are infexp2_low",0.1772165688642777
55,"Among all BN_low records, most are infexp2_medium",0.0
56,"Among all BN_low records, most are infexp2_high",0.5999614774571398
57,"Among all BN_medium records, most are trans_low",0.18178583156297004
58,"Among all BN_medium records, most are trans_medium",0.0
59,"Among all BN_medium records, most are trans_high",0.20018201092922797
60,"Among all BN_medium records, most are infexp2_low",0.05817396008388238
61,"Among all BN_medium records, most are infexp2_medium",0.0
62,"Among all BN_medium records, most are infexp2_high",0.6928881602341251
63,"Among all BN_high records, most are trans_low",0.2604903126549467
64,"Among all BN_high records, most are trans_medium",0.0
65,"Among all BN_high records, most are trans_high",0.16195717424564132
66,"Among all BN_high records, most are infexp2_low",0.1406915964583108
67,"Among all BN_high records, most are infexp2_medium",0.0
68,"Among all BN_high records, most are infexp2_high",0.43711126229467107
69,"Among all trans_low records, most are infexp2_low and BN_low",0.0
70,"Among all trans_low records, most are infexp2_low and BN_medium",0.0
71,"Among all trans_low records, most are infexp2_low and BN_high",0.0
72,"Among all trans_medium records, most are infexp2_low and BN_low",0.0
73,"Among all trans_medium records, most are infexp2_low and BN_medium",0.0
74,"Among all trans_medium records, most are infexp2_low and BN_high",0.0
75,"Among all trans_high records, most are infexp2_low and BN_low",0.0
76,"Among all trans_high records, most are infexp2_low and BN_medium",0.0
77,"Among all trans_high records, most are infexp2_low and BN_high",0.0
78,"Among all trans_low records, most are infexp2_medium and BN_low",0.0
79,"Among all trans_low records, most are infexp2_medium and BN_medium",0.0
80,"Among all trans_low records, most are infexp2_medium and BN_high",0.0
81,"Among all trans_medium records, most are infexp2_medium and BN_low",0.0
82,"Among all trans_medium records, most are infexp2_medium and BN_medium",0.0
83,"Among all trans_medium records, most are infexp2_medium and BN_high",0.0
84,"Among all trans_high records, most are infexp2_medium and BN_low",0.0
85,"Among all trans_high records, most are infexp2_medium and BN_medium",0.0
86,"Among all trans_high records, most are infexp2_medium and BN_high",0.0
87,"Among all trans_low records, most are infexp2_high and BN_low",0.0
88,"Among all trans_low records, most are infexp2_high and BN_medium",0.0
89,"Among all trans_low records, most are infexp2_high and BN_high",0.0
90,"Among all trans_medium records, most are infexp2_high and BN_low",0.0
91,"Among all trans_medium records, most are infexp2_high and BN_medium",0.0
92,"Among all trans_medium records, most are infexp2_high and BN_high",0.0
93,"Among all trans_high records, most are infexp2_high and BN_low",0.0
94,"Among all trans_high records, most are infexp2_high and BN_medium",0.0
95,"Among all trans_high records, most are infexp2_high and BN_high",0.0
96,,0.0
97,,0.0
98,,0.0
99,,0.0
100,,0.0
101,,0.0
102,,0.0
103,,0.0
104,,0.0
105,,0.0
106,,0.0
107,,0.0
108,,0.0
109,,0.0
110,,0.0
111,,0.0
112,,0.0
113,,0.0
114,,0.0
115,,0.0
116,,0.0
117,,0.0
118,,0.0
119,,0.0
0,"Among all records, minority are infexp2_low",0.7813193984262597
1,"Among all records, minority are trans_low",0.5162473794549266
2,"Among all records, minority are BN_low",0.5850537947241413
3,"Among all records, minority are BN_low and infexp2_low",1.0
4,"Among all records, minority are trans_low and infexp2_low",1.0
5,"Among all records, minority are infexp2_medium",1.0
6,"Among all records, minority are trans_medium",1.0
7,"Among all records, minority are BN_medium",1.0
8,"Among all records, minority are BN_medium and infexp2_medium",1.0
9,"Among all records, minority are trans_medium and infexp2_medium",1.0
10,"Among all records, minority are infexp2_high",0.0
11,"Among all records, minority are trans_high",0.6865828092243187
12,"Among all records, minority are BN_high",0.6624848513268872
13,"Among all records, minority are BN_high and infexp2_high",1.0
14,"Among all records, minority are trans_high and infexp2_high",1.0
15,"Among all trans_low records, minority are infexp2_low",0.47515563070938766
16,"Among all trans_low records, minority are infexp2_medium",1.0
17,"Among all trans_low records, minority are infexp2_high",0.2686515041424084
18,"Among all trans_low records, minority are BN_low",0.5282778306591043
19,"Among all trans_low records, minority are BN_medium",1.0
20,"Among all trans_low records, minority are BN_high",0.6280012055326676
21,"Among all trans_medium records, minority are infexp2_low",0.802433509450045
22,"Among all trans_medium records, minority are infexp2_medium",1.0
23,"Among all trans_medium records, minority are infexp2_high",0.0
24,"Among all trans_medium records, minority are BN_low",0.4293770845932665
25,"Among all trans_medium records, minority are BN_medium",1.0
26,"Among all trans_medium records, minority are BN_high",0.7908148729441741
27,"Among all trans_high records, minority are infexp2_low",0.9729222865018513
28,"Among all trans_high records, minority are infexp2_medium",1.0
29,"Among all trans_high records, minority are infexp2_high",0.0
30,"Among all trans_high records, minority are BN_low",0.6500130548970693
31,"Among all trans_high records, minority are BN_medium",1.0
32,"Among all trans_high records, minority are BN_high",0.6518482000264894
33,"Among all infexp2_low records, minority are trans_low",0.16286398991287643
34,"Among all infexp2_low records, minority are trans_medium",1.0
35,"Among all infexp2_low records, minority are trans_high",0.8887471734001825
36,"Among all infexp2_low records, minority are BN_low",0.43379892879489235
37,"Among all infexp2_low records, minority are BN_medium",1.0
38,"Among all infexp2_low records, minority are BN_high",0.5954468214869602
39,"Among all infexp2_medium records, minority are trans_low",0.40835708392424813
40,"Among all infexp2_medium records, minority are trans_medium",1.0
41,"Among all infexp2_medium records, minority are trans_high",0.5118573994139455
42,"Among all infexp2_medium records, minority are BN_low",0.9480793814279722
43,"Among all infexp2_medium records, minority are BN_medium",0.8689664239724795
44,"Among all infexp2_medium records, minority are BN_high",0.0
45,"Among all infexp2_high records, minority are trans_low",0.7714323534418429
46,"Among all infexp2_high records, minority are trans_medium",1.0
47,"Among all infexp2_high records, minority are trans_high",0.6000632766372807
48,"Among all infexp2_high records, minority are BN_low",0.4809856218004521
49,"Among all infexp2_high records, minority are BN_medium",1.0
50,"Among all infexp2_high records, minority are BN_high",0.7963365305654879
51,"Among all BN_low records, minority are trans_low",0.45743138389970683
52,"Among all BN_low records, minority are trans_medium",1.0
53,"Among all BN_low records, minority are trans_high",0.7480979780437413
54,"Among all BN_low records, minority are infexp2_low",0.6455668622714448
55,"Among all BN_low records, minority are infexp2_medium",1.0
56,"Among all BN_low records, minority are infexp2_high",0.0
57,"Among all BN_medium records, minority are trans_low",0.63642833687406
58,"Among all BN_medium records, minority are trans_medium",1.0
59,"Among all BN_medium records, minority are trans_high",0.5996359781415441
60,"Among all BN_medium records, minority are infexp2_low",0.8836520798322353
61,"Among all BN_medium records, minority are infexp2_medium",1.0
62,"Among all BN_medium records, minority are infexp2_high",0.0
63,"Among all BN_high records, minority are trans_low",0.4790193746901067
64,"Among all BN_high records, minority are trans_medium",1.0
65,"Among all BN_high records, minority are trans_high",0.6760856515087175
66,"Among all BN_high records, minority are infexp2_low",0.7186168070833785
67,"Among all BN_high records, minority are infexp2_medium",1.0
68,"Among all BN_high records, minority are infexp2_high",0.12577747541065804
69,"Among all trans_low records, minority are infexp2_low and BN_low",1.0
70,"Among all trans_low records, minority are infexp2_low and BN_medium",1.0
71,"Among all trans_low records, minority are infexp2_low and BN_high",1.0
72,"Among all trans_medium records, minority are infexp2_low and BN_low",1.0
73,"Among all trans_medium records, minority are infexp2_low and BN_medium",1.0
74,"Among all trans_medium records, minority are infexp2_low and BN_high",1.0
75,"Among all trans_high records, minority are infexp2_low and BN_low",1.0
76,"Among all trans_high records, minority are infexp2_low and BN_medium",1.0
77,"Among all trans_high records, minority are infexp2_low and BN_high",1.0
78,"Among all trans_low records, minority are infexp2_medium and BN_low",1.0
79,"Among all trans_low records, minority are infexp2_medium and BN_medium",1.0
80,"Among all trans_low records, minority are infexp2_medium and BN_high",1.0
81,"Among all trans_medium records, minority are infexp2_medium and BN_low",1.0
82,"Among all trans_medium records, minority are infexp2_medium and BN_medium",1.0
83,"Among all trans_medium records, minority are infexp2_medium and BN_high",1.0
84,"Among all trans_high records, minority are infexp2_medium and BN_low",1.0
85,"Among all trans_high records, minority are infexp2_medium and BN_medium",1.0
86,"Among all trans_high records, minority are infexp2_medium and BN_high",1.0
87,"Among all trans_low records, minority are infexp2_high and BN_low",1.0
88,"Among all trans_low records, minority are infexp2_high and BN_medium",1.0
89,"Among all trans_low records, minority are infexp2_high and BN_high",1.0
90,"Among all trans_medium records, minority are infexp2_high and BN_low",1.0
91,"Among all trans_medium records, minority are infexp2_high and BN_medium",1.0
92,"Among all trans_medium records, minority are infexp2_high and BN_high",1.0
93,"Among all trans_high records, minority are infexp2_high and BN_low",1.0
94,"Among all trans_high records, minority are infexp2_high and BN_medium",1.0
95,"Among all trans_high records, minority are infexp2_high and BN_high",1.0
96,,0.0
97,,0.0
98,,0.0
99,,0.0
100,,0.0
101,,0.0
102,,0.0
103,,0.0
104,,0.0
105,,0.0
106,,0.0
107,,0.0
108,,0.0
109,,0.0
110,,0.0
111,,0.0
112,,0.0
113,,0.0
114,,0.0
115,,0.0
116,,0.0
117,,0.0
118,,0.0
119,,0.0
