"";"year";"country";"gini";"e0"
"1";1995;"AUT";27;79.9565314473093
"2";1996;"AUT";26;80.0831412426584
"3";1997;"AUT";25;80.5351950250626
"4";1998;"AUT";24;80.8144691303452
"5";1999;"AUT";26;80.8350221478067
"6";2000;"AUT";24;81.1012196209085
"7";2001;"AUT";24;81.5650877533688
"8";2002;"AUT";NA;81.6577892102439
"9";2003;"AUT";27.4;81.5427630107313
"10";2004;"AUT";25.8;82.1045489080737
"11";2005;"AUT";26.3;82.2115035333489
"12";2006;"AUT";25.3;82.6418649444511
"13";2007;"AUT";26.2;82.8366416029807
"14";2008;"AUT";27.7;82.9559917968607
"15";2009;"AUT";27.5;82.8518937644338
"16";2010;"AUT";28.3;83.1300107279185
"17";2011;"AUT";27.4;83.4342777830525
"18";2012;"AUT";27.6;83.2943932557871
"19";2013;"AUT";27;83.5664966155985
"20";2014;"AUT";27.6;83.7367387749658
"21";2015;"AUT";27.2;83.5947326564689
"22";2016;"AUT";27.2;83.9507858919831
"23";2017;"AUT";27.9;83.9011103962573
"24";2018;"AUT";26.8;NA
"25";1995;"BEL";29;80.1910521688344
"26";1996;"BEL";28;80.4722088551099
"27";1997;"BEL";27;80.5525255684931
"28";1998;"BEL";27;80.5642387673817
"29";1999;"BEL";29;80.8694943944133
"30";2000;"BEL";30;80.9030407782598
"31";2001;"BEL";28;81.1658549121329
"32";2002;"BEL";NA;81.1913110997467
"33";2003;"BEL";28.3;81.2036256879954
"34";2004;"BEL";26.1;81.8651214484278
"35";2005;"BEL";28;81.8645156754851
"36";2006;"BEL";27.8;82.154598525662
"37";2007;"BEL";26.3;82.2177768576329
"38";2008;"BEL";27.5;82.3134404491695
"39";2009;"BEL";26.4;82.4400672565375
"40";2010;"BEL";26.6;82.648050154226
"41";2011;"BEL";26.3;82.8760942112417
"42";2012;"BEL";26.5;82.8379748210061
"43";2013;"BEL";25.9;82.9345025035941
"44";2014;"BEL";25.9;83.5209262253008
"45";2015;"BEL";26.2;83.1667746884883
"46";2016;"BEL";26.3;83.6945160821092
"47";2017;"BEL";26;83.6682703069476
"48";2018;"BEL";25.6;83.7025529421444
"49";1995;"BGR";NA;74.8761849186729
"50";1996;"BGR";NA;74.5879166512096
"51";1997;"BGR";NA;73.9085696090712
"52";1998;"BGR";NA;74.6850832188313
"53";1999;"BGR";NA;75.1004737640195
"54";2000;"BGR";25;75.0176614147535
"55";2001;"BGR";26;75.3968939646062
"56";2002;"BGR";26;75.5837459733864
"57";2003;"BGR";NA;75.9825001040808
"58";2004;"BGR";NA;76.2600101211946
"59";2005;"BGR";NA;76.2610810147345
"60";2006;"BGR";31.2;76.3014287113224
"61";2007;"BGR";35.3;76.6251438499142
"62";2008;"BGR";35.9;76.9847104934527
"63";2009;"BGR";33.4;77.3347397811836
"64";2010;"BGR";33.2;77.348205668831
"65";2011;"BGR";35;77.7195097619597
"66";2012;"BGR";33.6;77.8647920377406
"67";2013;"BGR";35.4;78.4770019347762
"68";2014;"BGR";35.4;77.9724289793376
"69";2015;"BGR";37;78.1282748820929
"70";2016;"BGR";37.7;78.4734919821793
"71";2017;"BGR";40.2;78.34491075111
"72";2018;"BGR";39.6;NA
"73";1995;"CZE";NA;76.6517733888294
"74";1996;"CZE";NA;77.320133720697
"75";1997;"CZE";NA;77.4275301277137
"76";1998;"CZE";NA;77.9883360420295
"77";1999;"CZE";NA;78.0804659422216
"78";2000;"CZE";NA;78.3313109411316
"79";2001;"CZE";25;78.5146782503015
"80";2002;"CZE";NA;78.7112206761681
"81";2003;"CZE";NA;78.657307464087
"82";2004;"CZE";NA;79.2168514878685
"83";2005;"CZE";26;79.2867098984751
"84";2006;"CZE";25.3;79.8603563022799
"85";2007;"CZE";25.3;80.0780034493396
"86";2008;"CZE";24.7;80.3085499893805
"87";2009;"CZE";25.1;80.2974199644976
"88";2010;"CZE";24.9;80.6456445195711
"89";2011;"CZE";25.2;80.8668076002559
"90";2012;"CZE";24.9;80.9842809293897
"91";2013;"CZE";24.6;81.1547375371332
"92";2014;"CZE";25.1;81.7326468955297
"93";2015;"CZE";25;81.4742898078006
"94";2016;"CZE";25.1;81.8802249226609
"95";2017;"CZE";24.5;81.8715049002076
"96";2018;"CZE";24;NA
"97";1995;"DEU";29;79.6947074695577
"98";1996;"DEU";27;79.8649372185889
"99";1997;"DEU";25;80.2736982457909
"100";1998;"DEU";25;80.5399963364053
"101";1999;"DEU";25;80.7496470739533
"102";2000;"DEU";25;80.9965036754646
"103";2001;"DEU";25;81.2767004931082
"104";2002;"DEU";NA;81.2819628087683
"105";2003;"DEU";NA;81.3688814587096
"106";2004;"DEU";NA;81.8949556486841
"107";2005;"DEU";26.1;81.9709344238146
"108";2006;"DEU";26.8;82.2455470182724
"109";2007;"DEU";30.4;82.4065918254574
"110";2008;"DEU";30.2;82.3968728261159
"111";2009;"DEU";29.1;82.4895708772165
"112";2010;"DEU";29.3;82.6222628776629
"113";2011;"DEU";29;82.834616765126
"114";2012;"DEU";28.3;82.9458660524162
"115";2013;"DEU";29.7;82.866194714439
"116";2014;"DEU";30.7;83.3501516542797
"117";2015;"DEU";30.1;82.9829660245096
"118";2016;"DEU";29.5;83.2792668738664
"119";2017;"DEU";29.1;83.2992995120084
"120";2018;"DEU";31.1;NA
"121";1995;"DNK";20;77.8291771116775
"122";1996;"DNK";NA;78.2535146862382
"123";1997;"DNK";20;78.4651049105412
"124";1998;"DNK";NA;78.8849566937602
"125";1999;"DNK";21;78.8882447850076
"126";2000;"DNK";NA;79.1175588894277
"127";2001;"DNK";22;79.2139786686598
"128";2002;"DNK";NA;79.337849220672
"129";2003;"DNK";24.8;80.039944688679
"130";2004;"DNK";23.9;79.8042235165669
"131";2005;"DNK";23.9;80.4442465860425
"132";2006;"DNK";23.7;80.5127200925872
"133";2007;"DNK";25.2;80.5274486261304
"134";2008;"DNK";25.1;80.9166785413775
"135";2009;"DNK";26.9;81.0305904625582
"136";2010;"DNK";26.9;81.3236425831942
"137";2011;"DNK";26.6;81.8229768558542
"138";2012;"DNK";26.5;82.0282925100507
"139";2013;"DNK";26.8;82.3071549235707
"140";2014;"DNK";27.7;82.6705321428004
"141";2015;"DNK";27.4;82.6916956134018
"142";2016;"DNK";27.7;82.7793082107045
"143";2017;"DNK";27.6;NA
"144";2018;"DNK";27.8;NA
"145";1995;"ESP";34;81.8466433691776
"146";1996;"ESP";34;82.0099887257221
"147";1997;"ESP";35;82.3676942145552
"148";1998;"ESP";34;82.435893087482
"149";1999;"ESP";33;82.4441725438897
"150";2000;"ESP";32;82.869386081968
"151";2001;"ESP";33;83.1797867087326
"152";2002;"ESP";31;83.2553599937951
"153";2003;"ESP";NA;83.0865088389415
"154";2004;"ESP";31;83.6752082828656
"155";2005;"ESP";32.2;83.6303285312723
"156";2006;"ESP";31.9;84.2273958807675
"157";2007;"ESP";31.9;84.1903440855868
"158";2008;"ESP";32.4;84.3648871308613
"159";2009;"ESP";32.9;84.6683313245463
"160";2010;"ESP";33.5;85.0236276351474
"161";2011;"ESP";34;85.1089876564834
"162";2012;"ESP";34.2;85.0804863423408
"163";2013;"ESP";33.7;85.5208440887727
"164";2014;"ESP";34.7;85.6263251369996
"165";2015;"ESP";34.6;85.3879807948265
"166";2016;"ESP";34.5;85.8179929357546
"167";2017;"ESP";34.1;NA
"168";2018;"ESP";33.2;NA
"169";1995;"EST";NA;74.3599908657888
"170";1996;"EST";NA;75.6023817383744
"171";1997;"EST";NA;75.9264697365049
"172";1998;"EST";NA;75.4503785902606
"173";1999;"EST";NA;76.1124298088974
"174";2000;"EST";36;76.3056804670756
"175";2001;"EST";35;76.5043083972094
"176";2002;"EST";35;77.2089021478084
"177";2003;"EST";NA;77.2894148080262
"178";2004;"EST";37.4;78.0138190355852
"179";2005;"EST";34.1;78.2884704800789
"180";2006;"EST";33.1;78.606789745769
"181";2007;"EST";33.4;78.7974224331511
"182";2008;"EST";30.9;79.4148851556499
"183";2009;"EST";31.4;80.06869407875
"184";2010;"EST";31.3;80.5363687149686
"185";2011;"EST";31.9;81.0007891771811
"186";2012;"EST";32.5;81.1597143141687
"187";2013;"EST";32.9;81.3315413239994
"188";2014;"EST";35.6;81.5062922370217
"189";2015;"EST";34.8;81.8187040667091
"190";2016;"EST";32.7;81.8956075126284
"191";2017;"EST";31.6;82.3197872554041
"192";2018;"EST";30.6;NA
"193";1995;"FIN";NA;80.2168474944733
"194";1996;"FIN";22;80.5462187894619
"195";1997;"FIN";22;80.5220971245739
"196";1998;"FIN";22;80.8402808600654
"197";1999;"FIN";24;81.0386485301668
"198";2000;"FIN";24;81.0302707709332
"199";2001;"FIN";27;81.5434812237044
"200";2002;"FIN";26;81.5397157051609
"201";2003;"FIN";NA;81.8217714446756
"202";2004;"FIN";25.5;82.2738434623761
"203";2005;"FIN";26;82.3027036241417
"204";2006;"FIN";25.9;82.8368187525789
"205";2007;"FIN";26.2;82.869432066538
"206";2008;"FIN";26.3;83.0125673654373
"207";2009;"FIN";25.9;83.1211788321843
"208";2010;"FIN";25.4;83.2513631225972
"209";2011;"FIN";25.8;83.5499905568228
"210";2012;"FIN";25.9;83.4062762378362
"211";2013;"FIN";25.4;83.8255022430063
"212";2014;"FIN";25.6;83.8550311992963
"213";2015;"FIN";25.2;84.1717796267638
"214";2016;"FIN";25.4;84.1193439607548
"215";2017;"FIN";25.3;84.2277027680875
"216";2018;"FIN";25.9;84.3191407512803
"217";1995;"FRA";29;81.9039526800595
"218";1996;"FRA";29;82.0583875808902
"219";1997;"FRA";29;82.3131822207945
"220";1998;"FRA";28;82.4173199057714
"221";1999;"FRA";29;82.5207942347308
"222";2000;"FRA";28;82.8044819626118
"223";2001;"FRA";27;82.946050610008
"224";2002;"FRA";27;83.0422479830775
"225";2003;"FRA";NA;82.9517033453153
"226";2004;"FRA";28.2;83.8681935464369
"227";2005;"FRA";27.7;83.8223831420018
"228";2006;"FRA";27.3;84.179289058402
"229";2007;"FRA";26.6;84.3821238695299
"230";2008;"FRA";29.8;84.324062967326
"231";2009;"FRA";29.9;84.422872575872
"232";2010;"FRA";29.8;84.663108805385
"233";2011;"FRA";30.8;84.9986180467785
"234";2012;"FRA";30.5;84.8446878162244
"235";2013;"FRA";30.1;85.0506448201225
"236";2014;"FRA";29.2;85.4493522762596
"237";2015;"FRA";29.2;85.1535859342041
"238";2016;"FRA";29.3;85.3335286128051
"239";2017;"FRA";28.8;85.2928028727016
"240";2018;"FRA";28.5;NA
"241";1995;"GBR";32;79.1879051223722
"242";1996;"GBR";32;79.4038575123536
"243";1997;"GBR";30;79.5834739620997
"244";1998;"GBR";32;79.7171405899315
"245";1999;"GBR";32;79.7628323684283
"246";2000;"GBR";32;80.1937860851556
"247";2001;"GBR";35;80.4214523116532
"248";2002;"GBR";35;80.5186645810512
"249";2003;"GBR";NA;80.4907724358937
"250";2004;"GBR";NA;81.0639923108667
"251";2005;"GBR";34.6;81.1964890327974
"252";2006;"GBR";32.5;81.478118108646
"253";2007;"GBR";32.6;81.6185566777233
"254";2008;"GBR";33.9;81.6774867722584
"255";2009;"GBR";32.4;82.1974344796492
"256";2010;"GBR";32.9;82.336993892303
"257";2011;"GBR";33;82.7169305440834
"258";2012;"GBR";31.3;82.6647160498378
"259";2013;"GBR";30.2;82.7689485687299
"260";2014;"GBR";31.6;82.9911039019551
"261";2015;"GBR";32.4;82.7179614193427
"262";2016;"GBR";31.5;82.8471202024118
"263";2017;"GBR";33.1;NA
"264";2018;"GBR";34.2;NA
"265";1995;"HRV";NA;NA
"266";1996;"HRV";NA;NA
"267";1997;"HRV";NA;NA
"268";1998;"HRV";NA;NA
"269";1999;"HRV";NA;NA
"270";2000;"HRV";NA;NA
"271";2001;"HRV";NA;NA
"272";2002;"HRV";NA;78.3200318922001
"273";2003;"HRV";NA;78.2242586865614
"274";2004;"HRV";NA;78.8832684365042
"275";2005;"HRV";NA;78.8421274073787
"276";2006;"HRV";NA;79.242199712673
"277";2007;"HRV";NA;79.147261352315
"278";2008;"HRV";NA;79.5163770352335
"279";2009;"HRV";NA;79.5257347500873
"280";2010;"HRV";31.6;79.7861165013682
"281";2011;"HRV";31.2;80.2118413367728
"282";2012;"HRV";30.9;80.4928382434948
"283";2013;"HRV";30.9;80.8041811096172
"284";2014;"HRV";30.2;80.8873331895829
"285";2015;"HRV";30.4;80.4457309036012
"286";2016;"HRV";29.8;81.1746231567714
"287";2017;"HRV";29.9;80.8630774061595
"288";2018;"HRV";29.7;NA
"289";1995;"HUN";NA;74.720175893544
"290";1996;"HUN";NA;75.0011845051622
"291";1997;"HUN";NA;75.4498205218595
"292";1998;"HUN";NA;75.526631289796
"293";1999;"HUN";NA;75.4979931368644
"294";2000;"HUN";26;76.0331024218601
"295";2001;"HUN";25;76.5617407895611
"296";2002;"HUN";24;76.6843205108895
"297";2003;"HUN";NA;76.6630002919976
"298";2004;"HUN";NA;77.1013992049439
"299";2005;"HUN";27.6;77.0742319745222
"300";2006;"HUN";33.3;77.5620741668654
"301";2007;"HUN";25.6;77.535583283074
"302";2008;"HUN";25.2;77.9888051350139
"303";2009;"HUN";24.7;78.1315523512417
"304";2010;"HUN";24.1;78.3278067847184
"305";2011;"HUN";26.9;78.4979171867693
"306";2012;"HUN";27.2;78.6207967777338
"307";2013;"HUN";28.3;79.0025981427417
"308";2014;"HUN";28.6;79.2456499024197
"309";2015;"HUN";28.2;78.8739484050881
"310";2016;"HUN";28.2;79.5722518546052
"311";2017;"HUN";28.1;79.2742494130377
"312";2018;"HUN";28.7;NA
"313";1995;"IRL";33;78.3156390821526
"314";1996;"IRL";33;78.7024157888755
"315";1997;"IRL";33;78.6754332271582
"316";1998;"IRL";34;79.085093435173
"317";1999;"IRL";32;78.8523958155127
"318";2000;"IRL";30;79.1896098227774
"319";2001;"IRL";29;79.7582471775688
"320";2002;"IRL";NA;80.2834216525339
"321";2003;"IRL";30.6;80.5699845032555
"322";2004;"IRL";31.5;80.9941985559858
"323";2005;"IRL";31.9;81.1788879270131
"324";2006;"IRL";31.9;81.5347785798478
"325";2007;"IRL";31.3;81.8399796275963
"326";2008;"IRL";29.9;82.0436058044356
"327";2009;"IRL";28.8;82.3990966844153
"328";2010;"IRL";30.7;82.7560559877703
"329";2011;"IRL";29.8;82.7735769963309
"330";2012;"IRL";30.4;82.8673044499976
"331";2013;"IRL";30.7;82.9950052030693
"332";2014;"IRL";31.1;83.3244939998008
"333";2015;"IRL";29.7;83.3091506836005
"334";2016;"IRL";29.6;83.4450555669326
"335";2017;"IRL";30.6;83.7389659287668
"336";2018;"IRL";28.9;NA
"337";1995;"ITA";33;81.3412610589319
"338";1996;"ITA";32;81.545077992829
"339";1997;"ITA";31;81.7816517728186
"340";1998;"ITA";31;81.8259595748129
"341";1999;"ITA";30;82.2016746956266
"342";2000;"ITA";29;82.5035210924048
"343";2001;"ITA";29;82.7927949109248
"344";2002;"ITA";NA;82.9691982107514
"345";2003;"ITA";NA;82.8784007332765
"346";2004;"ITA";32.9;83.7728092729118
"347";2005;"ITA";32.7;83.6764179030841
"348";2006;"ITA";32.1;84.0596004808321
"349";2007;"ITA";32;84.0455980769416
"350";2008;"ITA";31.2;84.1521632674597
"351";2009;"ITA";31.8;84.1964295244048
"352";2010;"ITA";31.7;84.5415268751307
"353";2011;"ITA";32.5;84.5792240268989
"354";2012;"ITA";32.4;84.5316324358504
"355";2013;"ITA";32.8;84.948317215276
"356";2014;"ITA";32.4;85.1707434115195
"357";2015;"ITA";32.4;NA
"358";2016;"ITA";33.1;NA
"359";2017;"ITA";32.7;NA
"360";2018;"ITA";33.4;NA
"361";1995;"LTU";NA;74.9717677046139
"362";1996;"LTU";NA;75.7971792823189
"363";1997;"LTU";NA;76.5593365096398
"364";1998;"LTU";NA;76.5815702496345
"365";1999;"LTU";NA;76.9463731916359
"366";2000;"LTU";31;77.3738924219097
"367";2001;"LTU";31;77.4875602334146
"368";2002;"LTU";NA;77.4730944011112
"369";2003;"LTU";NA;77.722374637387
"370";2004;"LTU";NA;77.7365271327811
"371";2005;"LTU";36.3;77.4746344808896
"372";2006;"LTU";35;77.0618481100933
"373";2007;"LTU";33.8;77.1758832997447
"374";2008;"LTU";34.5;77.5245097255908
"375";2009;"LTU";35.9;78.5452652949237
"376";2010;"LTU";37;78.7571920822685
"377";2011;"LTU";33;79.0750264651208
"378";2012;"LTU";32;79.4141984463319
"379";2013;"LTU";34.6;79.3471964815317
"380";2014;"LTU";35;79.8551085011871
"381";2015;"LTU";37.9;79.6095684043412
"382";2016;"LTU";37;79.9743504854152
"383";2017;"LTU";37.6;80.3594309678627
"384";2018;"LTU";36.9;NA
"385";1995;"LUX";29;79.9269886134999
"386";1996;"LUX";28;79.5958452594672
"387";1997;"LUX";25;79.4240833367915
"388";1998;"LUX";26;80.1682687984831
"389";1999;"LUX";27;80.7300275102488
"390";2000;"LUX";26;80.8255299494177
"391";2001;"LUX";27;80.4671950073105
"392";2002;"LUX";NA;81.2879764193958
"393";2003;"LUX";27.6;80.7977669450348
"394";2004;"LUX";26.5;82.2363954881756
"395";2005;"LUX";26.5;82.1057779263466
"396";2006;"LUX";27.8;81.7291394059357
"397";2007;"LUX";27.4;81.9844910787917
"398";2008;"LUX";27.7;82.7591086492025
"399";2009;"LUX";29.2;82.9561032708746
"400";2010;"LUX";27.9;83.20022658675
"401";2011;"LUX";27.2;83.1914205023353
"402";2012;"LUX";28;83.4127030156353
"403";2013;"LUX";30.4;83.45839614192
"404";2014;"LUX";28.7;84.5001607876486
"405";2015;"LUX";28.5;84.2826826368871
"406";2016;"LUX";31;84.832724788349
"407";2017;"LUX";30.9;83.9763259256956
"408";2018;"LUX";33.2;NA
"409";1995;"LVA";NA;72.6596242821763
"410";1996;"LVA";NA;74.4135798955534
"411";1997;"LVA";NA;74.6857150361324
"412";1998;"LVA";NA;74.4431543923965
"413";1999;"LVA";NA;74.9596630506352
"414";2000;"LVA";34;75.7079777530009
"415";2001;"LVA";NA;75.4589734713563
"416";2002;"LVA";NA;75.8582347363113
"417";2003;"LVA";NA;75.7140574771959
"418";2004;"LVA";NA;76.0660299060698
"419";2005;"LVA";36.2;76.293803220427
"420";2006;"LVA";38.9;76.0919006605209
"421";2007;"LVA";35.4;76.2111897887402
"422";2008;"LVA";37.5;77.4061918597109
"423";2009;"LVA";37.5;77.5812473534305
"424";2010;"LVA";35.9;77.8495154108317
"425";2011;"LVA";35.1;78.5050930923632
"426";2012;"LVA";35.7;78.6813445248923
"427";2013;"LVA";35.2;78.7370811545374
"428";2014;"LVA";35.5;79.2361816490451
"429";2015;"LVA";35.4;79.3253016823435
"430";2016;"LVA";34.5;79.3995764649353
"431";2017;"LVA";34.5;79.5389310552956
"432";2018;"LVA";35.6;NA
"433";1995;"NLD";29;80.35753693867
"434";1996;"NLD";29;80.3250770380591
"435";1997;"NLD";26;80.5321226237651
"436";1998;"NLD";25;80.6724082030119
"437";1999;"NLD";26;80.4369386314689
"438";2000;"NLD";29;80.5681257255369
"439";2001;"NLD";27;80.7075690820419
"440";2002;"NLD";27;80.6826407921084
"441";2003;"NLD";NA;80.929346582192
"442";2004;"NLD";NA;81.4357215364118
"443";2005;"NLD";26.9;81.5981223136178
"444";2006;"NLD";26.4;81.8859799562877
"445";2007;"NLD";27.6;82.3075517044334
"446";2008;"NLD";27.6;82.2746127873135
"447";2009;"NLD";27.2;82.6449544402519
"448";2010;"NLD";25.5;82.7239762358615
"449";2011;"NLD";25.8;82.8566567358498
"450";2012;"NLD";25.4;82.8265052242304
"451";2013;"NLD";25.1;83.041646124312
"452";2014;"NLD";26.2;83.2934533102342
"453";2015;"NLD";26.7;83.1309242216915
"454";2016;"NLD";26.9;83.1303735043196
"455";2017;"NLD";27.1;NA
"456";2018;"NLD";27.4;NA
"457";1995;"POL";NA;76.3945391400888
"458";1996;"POL";NA;76.5646160055043
"459";1997;"POL";NA;76.9565017743522
"460";1998;"POL";NA;77.2940127592222
"461";1999;"POL";NA;77.4324711882533
"462";2000;"POL";30;77.9389913750196
"463";2001;"POL";30;78.3640300663718
"464";2002;"POL";NA;78.7745330671598
"465";2003;"POL";NA;78.8952082570331
"466";2004;"POL";NA;79.2349075992523
"467";2005;"POL";35.6;79.3439032422171
"468";2006;"POL";33.3;79.590825724645
"469";2007;"POL";32.2;79.6813586487145
"470";2008;"POL";32;79.8717961875954
"471";2009;"POL";31.4;79.9639225320837
"472";2010;"POL";31.1;80.4646614576317
"473";2011;"POL";31.1;80.762831676669
"474";2012;"POL";30.9;80.7845193465328
"475";2013;"POL";30.7;80.9283628726223
"476";2014;"POL";30.8;81.4203866661864
"477";2015;"POL";30.6;81.3177905523236
"478";2016;"POL";29.8;81.7355711544619
"479";2017;"POL";29.2;NA
"480";2018;"POL";27.8;NA
"481";1995;"PRT";37;79.2283152370255
"482";1996;"PRT";36;79.2395435735434
"483";1997;"PRT";36;79.5215878520803
"484";1998;"PRT";37;79.7542822770752
"485";1999;"PRT";36;79.8828392415966
"486";2000;"PRT";36;80.345951441783
"487";2001;"PRT";37;80.6666433334105
"488";2002;"PRT";NA;80.8048327488872
"489";2003;"PRT";NA;80.823395278805
"490";2004;"PRT";37.8;81.7606579293644
"491";2005;"PRT";38.1;81.5686542507488
"492";2006;"PRT";37.7;82.4587151906161
"493";2007;"PRT";36.8;82.4439519482555
"494";2008;"PRT";35.8;82.6425087295685
"495";2009;"PRT";35.4;82.7787837798707
"496";2010;"PRT";33.7;83.0375759169931
"497";2011;"PRT";34.2;83.5220697968441
"498";2012;"PRT";34.5;83.3941066409629
"499";2013;"PRT";34.2;83.7907699403987
"500";2014;"PRT";34.5;84.1502968830033
"501";2015;"PRT";34;84.0502169213497
"502";2016;"PRT";33.9;NA
"503";2017;"PRT";33.5;NA
"504";2018;"PRT";32.1;NA
"505";1995;"SVK";NA;76.2870883166041
"506";1996;"SVK";NA;76.7790021530921
"507";1997;"SVK";NA;76.6684128894192
"508";1998;"SVK";NA;76.7369594046684
"509";1999;"SVK";NA;77.1041061654324
"510";2000;"SVK";NA;77.3007757567217
"511";2001;"SVK";NA;77.6633300997794
"512";2002;"SVK";NA;77.6905155157491
"513";2003;"SVK";NA;77.7957187261789
"514";2004;"SVK";NA;78.0291820417416
"515";2005;"SVK";26.2;78.093023209174
"516";2006;"SVK";28.1;78.386766138827
"517";2007;"SVK";24.5;78.3646280902317
"518";2008;"SVK";23.7;78.8660589086779
"519";2009;"SVK";24.8;78.9691436807398
"520";2010;"SVK";25.9;79.1652205894884
"521";2011;"SVK";25.7;79.6585166507616
"522";2012;"SVK";25.3;79.7546676178728
"523";2013;"SVK";24.2;79.979129753818
"524";2014;"SVK";26.1;80.3437905814268
"525";2015;"SVK";23.7;80.0954704875778
"526";2016;"SVK";24.3;80.5441467975499
"527";2017;"SVK";23.2;80.574306169276
"528";2018;"SVK";20.9;NA
"529";1995;"SVN";NA;78.3307842963794
"530";1996;"SVN";NA;78.8477400936063
"531";1997;"SVN";NA;78.9869126662633
"532";1998;"SVN";NA;79.0595405533896
"533";1999;"SVN";NA;79.278723334178
"534";2000;"SVN";22;79.7475919441682
"535";2001;"SVN";22;80.2708209963441
"536";2002;"SVN";22;80.4746450279537
"537";2003;"SVN";NA;80.3277301104254
"538";2004;"SVN";NA;80.7711623781773
"539";2005;"SVN";23.8;80.8676676525692
"540";2006;"SVN";23.7;81.7783511899652
"541";2007;"SVN";23.2;81.8080130372608
"542";2008;"SVN";23.4;82.2443972570662
"543";2009;"SVN";22.7;82.3134824234354
"544";2010;"SVN";23.8;82.6499217369772
"545";2011;"SVN";23.8;82.8960527453932
"546";2012;"SVN";23.7;82.9073734995591
"547";2013;"SVN";24.4;83.1863690252723
"548";2014;"SVN";25;83.6862968886935
"549";2015;"SVN";24.5;83.5207361747646
"550";2016;"SVN";24.4;83.8764062526674
"551";2017;"SVN";23.7;83.6894497028874
"552";2018;"SVN";23.4;NA
"553";1995;"SWE";NA;81.4505093373742
"554";1996;"SWE";NA;81.5157874097932
"555";1997;"SWE";21;81.7958547677583
"556";1998;"SWE";NA;81.9183359606883
"557";1999;"SWE";22;81.8911965105344
"558";2000;"SWE";NA;82.0141193871951
"559";2001;"SWE";24;82.0594908526004
"560";2002;"SWE";23;82.0869645914669
"561";2003;"SWE";NA;82.4123599227753
"562";2004;"SWE";23;82.6635093485091
"563";2005;"SWE";23.4;82.7552854102875
"564";2006;"SWE";24;82.8987464209622
"565";2007;"SWE";23.4;82.945765147037
"566";2008;"SWE";25.1;83.1187311027639
"567";2009;"SWE";26.3;83.3314187527878
"568";2010;"SWE";25.5;83.4836770685034
"569";2011;"SWE";26;83.6692150705201
"570";2012;"SWE";26;83.5369338374663
"571";2013;"SWE";26;83.7106831830799
"572";2014;"SWE";26.9;84.0539158264925
"573";2015;"SWE";26.7;84.0236852949521
"574";2016;"SWE";27.6;84.0882676229572
"575";2017;"SWE";28;84.1141406115121
"576";2018;"SWE";27;84.2580714168936
