,gini,year,e0,gini_low,gini_medium,gini_high,year_low,year_medium,year_high,e0_low,e0_medium,e0_high,index,year,country,gini,e0
0,27.0,1995,73.2951870731965,0.9999999999971484,2.1387336163411753e-12,0.0,1.0,0.0,0.0,0.0,0.9508021544672498,0.5925133623711787,0,1995,AUT,27.0,73.2951870731965
1,26.0,1996,73.6604765772967,1.0,0.0,0.0,1.0,0.14285714285714288,0.0,0.0,0.8899205704505491,0.6186054698069076,1,1996,AUT,26.0,73.6604765772967
2,25.0,1997,74.01696996977559,1.0,0.0,0.0,1.0,0.28571428571428575,0.0,0.0,0.8305050050374021,0.644069283555399,2,1997,AUT,25.0,74.01696996977559
3,24.0,1998,74.44191407403041,1.0,0.0,0.0,1.0,0.4285714285714286,0.0,0.0,0.7596809876615988,0.6744224338593148,3,1998,AUT,24.0,74.44191407403041
4,26.0,1999,74.7771117660551,1.0,0.0,0.0,1.0,0.5714285714285715,0.0,0.0,0.7038147056574834,0.6983651261467928,4,1999,AUT,26.0,74.7771117660551
5,24.0,2000,75.09533097192329,1.0,0.0,0.0,1.0,0.7142857142857143,0.0,0.0,0.6507781713461185,0.7210950694230921,5,2000,AUT,24.0,75.09533097192329
6,24.0,2001,75.5896653549347,1.0,0.0,0.0,1.0,0.8571428571428572,0.0,0.0,0.5683891075108841,0.756404668209621,6,2001,AUT,24.0,75.5896653549347
7,27.4,2003,75.9139978780198,0.8666666666666671,0.09999999999999964,0.0,0.8333333333333334,1.0,0.0,0.0,0.5143336869967001,0.7795712770014142,8,2003,AUT,27.4,75.9139978780198
8,25.8,2004,76.39062761982359,1.0,0.0,0.0,0.6666666666666666,1.0,0.0,0.0,0.4348953966960683,0.8136162585588279,9,2004,AUT,25.8,76.39062761982359
9,26.3,2005,76.61932954565259,1.0,0.0,0.0,0.5,1.0,0.0,0.0,0.3967784090579016,0.8299521104037565,10,2005,AUT,26.3,76.61932954565259
10,25.3,2006,77.07525705402041,1.0,0.0,0.0,0.3333333333333333,1.0,0.0,0.0,0.320790490996598,0.862518361001458,11,2006,AUT,25.3,77.07525705402041
11,26.2,2007,77.290482544666,1.0,0.0,0.0,0.16666666666666666,1.0,0.0,0.0,0.2849195758889991,0.8778916103332861,12,2007,AUT,26.2,77.290482544666
12,27.7,2008,77.5853866559153,0.7666666666666669,0.17499999999999982,0.0,5.1234852449804645e-11,1.0,6.148182293976556e-11,0.0,0.23576889068078327,0.8989561897082358,13,2008,AUT,27.7,77.5853866559153
13,27.5,2009,77.3977083772823,0.8333333333333334,0.125,0.0,0.0,1.0,0.19999999999999998,0.0,0.2670486037862835,0.8855505983773071,14,2009,AUT,27.5,77.3977083772823
14,28.3,2010,77.6576622866885,0.5666666666666664,0.3250000000000002,0.0,0.0,1.0,0.4,0.0,0.22372295221858232,0.9041187347634647,15,2010,AUT,28.3,77.6576622866885
15,27.4,2011,78.07983549675421,0.8666666666666671,0.09999999999999964,0.0,0.0,1.0,0.6,0.0,0.15336075054096437,0.9342739640538724,16,2011,AUT,27.4,78.07983549675421
16,27.6,2012,78.2609439065802,0.7999999999999996,0.15000000000000036,0.0,0.0,1.0,0.8,0.0,0.12317601556996749,0.9472102790414425,17,2012,AUT,27.6,78.2609439065802
17,27.0,2013,78.45898731935009,0.9999999999971484,2.1387336163411753e-12,0.0,0.0,0.9999999999148713,0.9999999999148713,0.0,0.09016878010831893,0.9613562370964347,18,2013,AUT,27.0,78.45898731935009
18,27.6,2014,78.9175650325942,0.7999999999999996,0.15000000000000036,0.0,0.0,0.7999999999999999,1.0,0.0,0.01373916123430045,0.9941117880424426,19,2014,AUT,27.6,78.9175650325942
19,27.2,2015,78.63623679445129,0.9333333333333336,0.04999999999999982,0.0,0.0,0.6,1.0,0.0,0.060627200924784574,0.9740169138893779,20,2015,AUT,27.2,78.63623679445129
20,27.2,2016,79.142136860583,0.9333333333333336,0.04999999999999982,0.0,0.0,0.39999999999999997,1.0,0.0,0.0,1.0,21,2016,AUT,27.2,79.142136860583
21,27.9,2017,79.2849708454663,0.7000000000000005,0.22499999999999964,0.0,0.0,0.2,1.0,0.0,0.0,1.0,22,2017,AUT,27.9,79.2849708454663
22,29.0,1995,73.4328296473364,0.3333333333333333,0.5,0.0,1.0,0.0,0.0,0.0,0.9278617254439325,0.6023449748097431,24,1995,BEL,29.0,73.4328296473364
23,28.0,1996,73.8313097942922,0.6666666666666667,0.25,0.0,1.0,0.14285714285714288,0.0,0.0,0.8614483676179674,0.6308078424494425,25,1996,BEL,28.0,73.8313097942922
24,27.0,1997,74.1574837170138,0.9999999999971484,2.1387336163411753e-12,0.0,1.0,0.28571428571428575,0.0,0.0,0.8070860471643659,0.6541059797867003,26,1997,BEL,27.0,74.1574837170138
25,27.0,1998,74.29677997006951,0.9999999999971484,2.1387336163411753e-12,0.0,1.0,0.4285714285714286,0.0,0.0,0.7838700049884153,0.664055712147822,27,1998,BEL,27.0,74.29677997006951
26,29.0,1999,74.3651107526095,0.3333333333333333,0.5,0.0,1.0,0.5714285714285715,0.0,0.0,0.7724815412317506,0.6689364823292497,28,1999,BEL,29.0,74.3651107526095
27,30.0,2000,74.56656638150491,4.073778315551169e-12,0.75,0.0,1.0,0.7142857142857143,0.0,0.0,0.7389056030825145,0.6833261701074937,29,2000,BEL,30.0,74.56656638150491
28,28.0,2001,74.9197637588794,0.6666666666666667,0.25,0.0,1.0,0.8571428571428572,0.0,0.0,0.6800393735201002,0.7085545542056713,30,2001,BEL,28.0,74.9197637588794
29,28.3,2003,75.36206535089599,0.5666666666666664,0.3250000000000002,0.0,0.8333333333333334,1.0,0.0,0.0,0.6063224415173352,0.7401475250639992,32,2003,BEL,28.3,75.36206535089599
30,26.1,2004,75.9730035109036,1.0,0.0,0.0,0.6666666666666666,1.0,0.0,0.0,0.5044994148494008,0.7837859650645426,33,2004,BEL,26.1,75.9730035109036
31,28.0,2005,76.1481043367714,0.6666666666666667,0.25,0.0,0.5,1.0,0.0,0.0,0.4753159438714339,0.7962931669122426,34,2005,BEL,28.0,76.1481043367714
32,27.8,2006,76.52406748828379,0.7333333333333332,0.20000000000000018,0.0,0.3333333333333333,1.0,0.0,0.0,0.4126554186193682,0.8231476777345564,35,2006,BEL,27.8,76.52406748828379
33,26.3,2007,76.7416414387488,1.0,0.0,0.0,0.16666666666666666,1.0,0.0,0.0,0.3763930935418666,0.838688674196343,36,2007,BEL,26.3,76.7416414387488
34,27.5,2008,76.7714119348237,0.8333333333333334,0.125,0.0,5.1234852449804645e-11,1.0,6.148182293976556e-11,0.0,0.37143134419604945,0.8408151382016931,37,2008,BEL,27.5,76.7714119348237
35,26.4,2009,77.16259344609071,1.0,0.0,0.0,0.0,1.0,0.19999999999999998,0.0,0.3062344256515483,0.868756674720765,38,2009,BEL,26.4,77.16259344609071
36,26.6,2010,77.376801130325,1.0,0.0,0.0,0.0,1.0,0.4,0.0,0.2705331449458323,0.8840572235946432,39,2010,BEL,26.6,77.376801130325
37,26.3,2011,77.76777747365041,1.0,0.0,0.0,0.0,1.0,0.6,0.0,0.20537042105826467,0.9119841052607437,40,2011,BEL,26.3,77.76777747365041
38,26.5,2012,77.6340493674343,1.0,0.0,0.0,0.0,1.0,0.8,0.0,0.22765843876094985,0.9024320976738787,41,2012,BEL,26.5,77.6340493674343
39,25.9,2013,77.9506328675164,1.0,0.0,0.0,0.0,0.9999999999148713,0.9999999999148713,0.0,0.1748945220805993,0.9250452048226002,42,2013,BEL,25.9,77.9506328675164
40,25.9,2014,78.5771421183168,1.0,0.0,0.0,0.0,0.7999999999999999,1.0,0.0,0.07047631361386664,0.9697958655940572,43,2014,BEL,25.9,78.5771421183168
41,26.2,2015,78.5682806777448,1.0,0.0,0.0,0.0,0.6,1.0,0.0,0.07195322037586749,0.9691629055531996,44,2015,BEL,26.2,78.5682806777448
42,26.3,2016,78.7987134776032,1.0,0.0,0.0,0.0,0.39999999999999997,1.0,0.0,0.03354775373279987,0.9856223912573715,45,2016,BEL,26.3,78.7987134776032
43,26.0,2017,79.0072047539358,1.0,0.0,0.0,0.0,0.2,1.0,0.0,0.0,1.0,46,2017,BEL,26.0,79.0072047539358
44,25.6,2018,79.2108898573773,1.0,0.0,0.0,0.0,1.0877550717142306e-10,0.9999994561221683,0.0,0.0,1.0,47,2018,BEL,25.6,79.2108898573773
45,25.0,2000,68.3050638890666,1.0,0.0,0.0,1.0,0.7142857142857143,0.0,0.5278480158476283,0.4131329861333253,0.23607599207618588,53,2000,BGR,25.0,68.3050638890666
46,26.0,2001,68.5302378482227,1.0,0.0,0.0,1.0,0.8571428571428572,0.0,0.4956803073967576,0.44127973102783713,0.25215984630162125,54,2001,BGR,26.0,68.5302378482227
47,26.0,2002,68.8272670904641,1.0,0.0,0.0,0.999999999972412,0.9999999999763531,0.0,0.45324755850512793,0.4784083863080131,0.27337622074743606,55,2002,BGR,26.0,68.8272670904641
48,31.2,2006,69.248287534146,0.0,0.9500000000000002,0.0,0.3333333333333333,1.0,0.0,0.3931017808362855,0.5310359417682502,0.3034491095818572,59,2006,BGR,31.2,69.248287534146
49,35.3,2007,69.55065808783989,0.0,0.0,1.0,0.16666666666666666,1.0,0.0,0.34990598745144397,0.5688322609799865,0.325047006274278,60,2007,BGR,35.3,69.55065808783989
50,35.9,2008,69.8421717420496,0.0,0.0,1.0,5.1234852449804645e-11,1.0,6.148182293976556e-11,0.30826117970719985,0.6052714677562001,0.34586941014640005,61,2008,BGR,35.9,69.8421717420496
51,33.4,2009,70.1682642958057,0.0,0.40000000000000036,0.4666666666666662,0.0,1.0,0.19999999999999998,0.26167652917061446,0.6460330369757123,0.36916173541469277,62,2009,BGR,33.4,70.1682642958057
52,33.2,2010,70.38275512162991,0.0,0.4499999999999993,0.40000000000000097,0.0,1.0,0.4,0.23103498262429817,0.6728443902037391,0.3844825086878509,63,2010,BGR,33.2,70.38275512162991
53,35.0,2011,70.7263601329536,0.0,4.583000537232429e-12,0.9999999999938893,0.0,1.0,0.6,0.18194855243519978,0.7157950166192002,0.4090257237824001,64,2011,BGR,35.0,70.7263601329536
54,33.6,2012,70.911987355534,0.0,0.34999999999999964,0.5333333333333338,0.0,1.0,0.8,0.15543037778085786,0.7389984194417494,0.4222848111095711,65,2012,BGR,33.6,70.911987355534
55,35.4,2013,71.297000689087,0.0,0.0,1.0,0.0,0.9999999999148713,0.9999999999148713,0.10042847298757147,0.787125086135875,0.4497857635062143,66,2013,BGR,35.4,71.297000689087
56,35.4,2014,71.0781418084555,0.0,0.0,1.0,0.0,0.7999999999999999,1.0,0.1316940273635002,0.7597677260569373,0.4341529863182499,67,2014,BGR,35.4,71.0781418084555
57,37.0,2015,71.22837369765391,0.0,0.0,1.0,0.0,0.6,1.0,0.11023232890658465,0.7785467122067384,0.4448838355467077,68,2015,BGR,37.0,71.22837369765391
58,37.7,2016,71.31071335841258,0.0,0.0,1.0,0.0,0.39999999999999997,1.0,0.0984695202267736,0.7888391698015731,0.4507652398866132,69,2016,BGR,37.7,71.31071335841258
59,40.2,2017,71.3660452036017,0.0,0.0,2.468425464030588e-08,0.0,0.2,1.0,0.09056497091404278,0.7957556504502126,0.4547175145429786,70,2017,BGR,40.2,71.3660452036017
60,25.0,2001,72.02385018557351,1.0,0.0,0.0,1.0,0.8571428571428572,0.0,0.0,0.8779812731966885,0.501703584683822,78,2001,CZE,25.0,72.02385018557351
61,26.0,2005,72.95127128628329,1.0,0.0,0.0,0.5,1.0,0.0,0.0,0.9939089107854109,0.5679479490202348,82,2005,CZE,26.0,72.95127128628329
62,25.3,2006,73.4764927263505,1.0,0.0,0.0,0.3333333333333333,1.0,0.0,0.0,0.92058454560825,0.6054637661678929,83,2006,CZE,25.3,73.4764927263505
63,25.3,2007,73.7002834107717,1.0,0.0,0.0,0.16666666666666666,1.0,0.0,0.0,0.8832860982047162,0.6214488150551217,84,2007,CZE,25.3,73.7002834107717
64,24.7,2008,73.96697038181621,1.0,0.0,0.0,5.1234852449804645e-11,1.0,6.148182293976556e-11,0.0,0.8388382696972982,0.6404978844154436,85,2008,CZE,24.7,73.96697038181621
65,25.1,2009,74.1591480241329,1.0,0.0,0.0,0.0,1.0,0.19999999999999998,0.0,0.8068086626445161,0.6542248588666361,86,2009,CZE,25.1,74.1591480241329
66,24.9,2010,74.43305545090941,1.0,0.0,0.0,0.0,1.0,0.4,0.0,0.7611574248484322,0.6737896750649577,87,2010,CZE,24.9,74.43305545090941
67,25.2,2011,74.7194095128088,1.0,0.0,0.0,0.0,1.0,0.6,0.0,0.7134317478652008,0.6942435366291997,88,2011,CZE,25.2,74.7194095128088
68,24.9,2012,74.9651419078249,1.0,0.0,0.0,0.0,1.0,0.8,0.0,0.6724763486958499,0.7117958505589215,89,2012,CZE,24.9,74.9651419078249
69,24.6,2013,75.147734910541,1.0,0.0,0.0,0.0,0.9999999999148713,0.9999999999148713,0.0,0.6420441815764992,0.724838207895786,90,2013,CZE,24.6,75.147734910541
70,25.1,2014,75.7170123420349,1.0,0.0,0.0,0.0,0.7999999999999999,1.0,0.0,0.547164609660849,0.7655008815739218,91,2014,CZE,25.1,75.7170123420349
71,25.0,2015,75.6312471495953,1.0,0.0,0.0,0.0,0.6,1.0,0.0,0.561458808400784,0.759374796399664,92,2015,CZE,25.0,75.6312471495953
72,25.1,2016,76.04679801281509,1.0,0.0,0.0,0.0,0.39999999999999997,1.0,0.0,0.49220033119748524,0.7890570009153635,93,2016,CZE,25.1,76.04679801281509
73,24.5,2017,76.007551903504,1.0,0.0,0.0,0.0,0.2,1.0,0.0,0.4987413494160009,0.7862537073931425,94,2017,CZE,24.5,76.007551903504
74,29.0,1995,73.11922552354649,0.3333333333333333,0.5,0.0,1.0,0.0,0.0,0.0,0.9801290794089184,0.5799446802533207,96,1995,DEU,29.0,73.11922552354649
75,27.0,1996,73.4212431122553,0.9999999999971484,2.1387336163411753e-12,0.0,1.0,0.14285714285714288,0.0,0.0,0.9297928146241172,0.6015173651610926,97,1996,DEU,27.0,73.4212431122553
76,25.0,1997,73.8790125703962,1.0,0.0,0.0,1.0,0.28571428571428575,0.0,0.0,0.8534979049339668,0.6342151835997285,98,1997,DEU,25.0,73.8790125703962
77,25.0,1998,74.31558192426479,1.0,0.0,0.0,1.0,0.4285714285714286,0.0,0.0,0.7807363459558682,0.6653987088760565,99,1998,DEU,25.0,74.31558192426479
78,25.0,1999,74.5762233715882,1.0,0.0,0.0,1.0,0.5714285714285715,0.0,0.0,0.7372961047353002,0.6840159551134427,100,1999,DEU,25.0,74.5762233715882
79,25.0,2000,74.85769918707851,1.0,0.0,0.0,1.0,0.7142857142857143,0.0,0.0,0.6903834688202485,0.7041213705056079,101,2000,DEU,25.0,74.85769918707851
80,25.0,2001,75.2765808133198,1.0,0.0,0.0,1.0,0.8571428571428572,0.0,0.0,0.6205698644467006,0.7340414866656997,102,2001,DEU,25.0,75.2765808133198
81,26.1,2005,76.3566417781837,1.0,0.0,0.0,0.5,1.0,0.0,0.0,0.44055970363604996,0.811188698441693,106,2005,DEU,26.1,76.3566417781837
82,26.8,2006,76.753164155801,1.0,0.0,0.0,0.3333333333333333,1.0,0.0,0.0,0.37447264069983294,0.8395117254143573,107,2006,DEU,26.8,76.753164155801
83,30.4,2007,76.91316991129709,0.0,0.8499999999999996,0.0,0.16666666666666666,1.0,0.0,0.0,0.3478050147838184,0.8509407079497922,108,2007,DEU,30.4,76.91316991129709
84,30.2,2008,77.10690716027409,0.0,0.7999999999999998,0.0,5.1234852449804645e-11,1.0,6.148182293976556e-11,0.0,0.31551547328765156,0.8647790828767208,109,2008,DEU,30.2,77.10690716027409
85,29.1,2009,77.2354606481443,0.2999999999999995,0.5250000000000004,0.0,0.0,1.0,0.19999999999999998,0.0,0.2940898919759505,0.8739614748674498,110,2009,DEU,29.1,77.2354606481443
86,29.3,2010,77.43505419031351,0.23333333333333311,0.5750000000000002,0.0,0.0,1.0,0.4,0.0,0.2608243016144153,0.8882181564509649,111,2010,DEU,29.3,77.43505419031351
87,29.0,2011,77.7731065039113,0.3333333333333333,0.5,0.0,0.0,1.0,0.6,0.0,0.20448224934811776,0.9123647502793781,112,2011,DEU,29.0,77.7731065039113
88,28.3,2012,77.9675847233979,0.5666666666666664,0.3250000000000002,0.0,0.0,1.0,0.8,0.0,0.17206921276701573,0.926256051671279,113,2012,DEU,28.3,77.9675847233979
89,29.7,2013,77.98448905302709,0.10000000000000023,0.6749999999999998,0.0,0.0,0.9999999999148713,0.9999999999148713,0.0,0.16925182449548498,0.9274635037876493,114,2013,DEU,29.7,77.98448905302709
90,30.7,2014,78.435340362676,0.0,0.9249999999999998,0.0,0.0,0.7999999999999999,1.0,0.0,0.0941099395539998,0.9596671687625715,115,2014,DEU,30.7,78.435340362676
91,30.1,2015,78.131998920681,0.0,0.7750000000000004,0.0,0.0,0.6,1.0,0.0,0.14466684655316678,0.9379999229057856,116,2015,DEU,30.1,78.131998920681
92,29.5,2016,78.3848060273553,0.16666666666666669,0.625,0.0,0.0,0.39999999999999997,1.0,0.0,0.10253232877411733,0.9560575733825211,117,2016,DEU,29.5,78.3848060273553
93,29.1,2017,78.5640158636385,0.2999999999999995,0.5250000000000004,0.0,0.0,0.2,1.0,0.0,0.07266402272691626,0.9688582759741787,118,2017,DEU,29.1,78.5640158636385
94,20.0,1995,72.7271125167062,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.965889064588275,0.5519366083361571,120,1995,DNK,20.0,72.7271125167062
95,20.0,1997,73.55876919689159,1.0,0.0,0.0,1.0,0.28571428571428575,0.0,0.0,0.9068718005180685,0.6113406569208277,122,1997,DNK,20.0,73.55876919689159
96,21.0,1999,74.2011887632971,1.0,0.0,0.0,1.0,0.5714285714285715,0.0,0.0,0.7998018727838172,0.6572277688069356,124,1999,DNK,21.0,74.2011887632971
97,22.0,2001,74.669387474129,1.0,0.0,0.0,1.0,0.8571428571428572,0.0,0.0,0.7217687543118341,0.6906705338663569,126,2001,DNK,22.0,74.669387474129
98,24.8,2003,75.28176960341091,1.0,0.0,0.0,0.8333333333333334,1.0,0.0,0.0,0.6197050660981821,0.7344121145293505,128,2003,DNK,24.8,75.28176960341091
99,23.9,2004,75.1498977038838,1.0,0.0,0.0,0.6666666666666666,1.0,0.0,0.0,0.6416837160193675,0.7249926931345567,129,2004,DNK,23.9,75.1498977038838
100,23.9,2005,75.9354960251976,1.0,0.0,0.0,0.5,1.0,0.0,0.0,0.5107506624670677,0.7811068589426853,130,2005,DNK,23.9,75.9354960251976
101,23.7,2006,75.89428936961059,1.0,0.0,0.0,0.3333333333333333,1.0,0.0,0.0,0.517618438398235,0.7781635264007565,131,2006,DNK,23.7,75.89428936961059
102,25.2,2007,76.12855648742699,1.0,0.0,0.0,0.16666666666666666,1.0,0.0,0.0,0.4785739187621682,0.7948968919590708,132,2007,DNK,25.2,76.12855648742699
103,25.1,2008,76.48332731089829,1.0,0.0,0.0,5.1234852449804645e-11,1.0,6.148182293976556e-11,0.0,0.41944544818361845,0.8202376650641636,133,2008,DNK,25.1,76.48332731089829
104,26.9,2009,76.8469214144158,1.0,0.0,0.0,0.0,1.0,0.19999999999999998,0.0,0.35884643093069946,0.8462086724582717,134,2009,DNK,26.9,76.8469214144158
105,26.9,2010,77.11454418411779,1.0,0.0,0.0,0.0,1.0,0.4,0.0,0.31424263598036833,0.8653245845798421,135,2010,DNK,26.9,77.11454418411779
106,26.6,2011,77.7094745796688,1.0,0.0,0.0,0.0,1.0,0.6,0.0,0.21508757005520113,0.9078196128334852,136,2011,DNK,26.6,77.7094745796688
107,26.5,2012,78.05844071777709,1.0,0.0,0.0,0.0,1.0,0.8,0.0,0.15692654703715192,0.9327457655555064,137,2012,DNK,26.5,78.05844071777709
108,26.8,2013,78.26464554263,1.0,0.0,0.0,0.0,0.9999999999148713,0.9999999999148713,0.0,0.12255907622833226,0.947474681616429,138,2013,DNK,26.8,78.26464554263
109,27.7,2014,78.5664674407962,0.7666666666666669,0.17499999999999982,0.0,0.0,0.7999999999999999,1.0,0.0,0.07225542653396624,0.9690333886283001,139,2014,DNK,27.7,78.5664674407962
110,27.4,2015,78.7678423387125,0.8666666666666671,0.09999999999999964,0.0,0.0,0.6,1.0,0.0,0.038692943547917004,0.9834173099080356,140,2015,DNK,27.4,78.7678423387125
111,27.7,2016,78.94655726405401,0.7666666666666669,0.17499999999999982,0.0,0.0,0.39999999999999997,1.0,0.0,0.00890712265766543,0.9961826617181434,141,2016,DNK,27.7,78.94655726405401
112,34.0,1995,74.5597126416593,0.0,0.25,0.6666666666666666,1.0,0.0,0.0,0.0,0.7400478930567829,0.6828366172613788,144,1995,ESP,34.0,74.5597126416593
113,34.0,1996,74.6881408862795,0.0,0.25,0.6666666666666666,1.0,0.14285714285714288,0.0,0.0,0.7186431856200836,0.6920100633056784,145,1996,ESP,34.0,74.6881408862795
114,35.0,1997,75.3269871248372,0.0,4.583000537232429e-12,0.9999999999938893,1.0,0.28571428571428575,0.0,0.0,0.6121688125271328,0.7376419374883716,146,1997,ESP,35.0,75.3269871248372
115,34.0,1998,75.4482955075468,0.0,0.25,0.6666666666666666,1.0,0.4285714285714286,0.0,0.0,0.5919507487421996,0.7463068219676288,147,1998,ESP,34.0,75.4482955075468
116,33.0,1999,75.46030403060391,0.0,0.5,0.3333333333333333,1.0,0.5714285714285715,0.0,0.0,0.5899493282326821,0.7471645736145649,148,1999,ESP,33.0,75.46030403060391
117,32.0,2000,75.9668657220427,0.0,0.75,4.888533950336195e-12,1.0,0.7142857142857143,0.0,0.0,0.5055223796595504,0.7833475515744784,149,2000,ESP,32.0,75.9668657220427
118,33.0,2001,76.2944716946475,0.0,0.5,0.3333333333333333,1.0,0.8571428571428572,0.0,0.0,0.45092138422541694,0.806747978189107,150,2001,ESP,33.0,76.2944716946475
119,31.0,2002,76.40008889458642,0.0,0.9999999999932783,0.0,0.999999999972412,0.9999999999763531,0.0,0.0,0.43331851756893036,0.8142920638990299,151,2002,ESP,31.0,76.40008889458642
120,31.0,2004,76.98882931761509,0.0,0.9999999999932783,0.0,0.6666666666666666,1.0,0.0,0.0,0.3351951137308191,0.8563449512582204,153,2004,ESP,31.0,76.98882931761509
121,32.2,2005,77.03377183947529,0.0,0.6999999999999993,0.06666666666666761,0.5,1.0,0.0,0.0,0.32770469342078457,0.8595551313910923,154,2005,ESP,32.2,77.03377183947529
122,31.9,2006,77.7071656627655,0.0,0.7750000000000004,0.0,0.3333333333333333,1.0,0.0,0.0,0.21547238953908257,0.9076546901975361,155,2006,ESP,31.9,77.7071656627655
123,31.9,2007,77.77656970752741,0.0,0.7750000000000004,0.0,0.16666666666666666,1.0,0.0,0.0,0.2039050487454309,0.9126121219662439,156,2007,ESP,31.9,77.77656970752741
124,32.4,2008,78.2077401340214,0.0,0.6500000000000004,0.13333333333333286,5.1234852449804645e-11,1.0,6.148182293976556e-11,0.0,0.1320433109964322,0.9434100095729576,157,2008,ESP,32.4,78.2077401340214
125,32.9,2009,78.6022178713483,0.0,0.5250000000000004,0.29999999999999954,0.0,1.0,0.19999999999999998,0.0,0.06629702144194974,0.971586990810593,158,2009,ESP,32.9,78.6022178713483
126,33.5,2010,79.01087657623779,0.0,0.375,0.5,0.0,1.0,0.4,0.0,0.0,1.0,159,2010,ESP,33.5,79.01087657623779
127,34.0,2011,79.2610928877341,0.0,0.25,0.6666666666666666,0.0,1.0,0.6,0.0,0.0,1.0,160,2011,ESP,34.0,79.2610928877341
128,34.2,2012,79.3307693685487,0.0,0.1999999999999993,0.7333333333333343,0.0,1.0,0.8,0.0,0.0,1.0,161,2012,ESP,34.2,79.3307693685487
129,33.7,2013,79.8969146608329,0.0,0.3249999999999993,0.5666666666666677,0.0,0.9999999999148713,0.9999999999148713,0.0,0.0,1.0,162,2013,ESP,33.7,79.8969146608329
130,34.7,2014,80.0825732711041,0.0,0.07499999999999929,0.9000000000000009,0.0,0.7999999999999999,1.0,0.0,0.0,1.0,163,2014,ESP,34.7,80.0825732711041
131,34.6,2015,79.8927076606083,0.0,0.09999999999999964,0.8666666666666671,0.0,0.6,1.0,0.0,0.0,1.0,164,2015,ESP,34.6,79.8927076606083
132,34.5,2016,80.275198548933,0.0,0.125,0.8333333333333334,0.0,0.39999999999999997,1.0,0.0,0.0,1.0,165,2016,ESP,34.5,80.275198548933
133,36.0,2000,65.614080634665,0.0,0.0,1.0,1.0,0.7142857142857143,0.0,0.912274195047857,0.07676007933312512,0.0438629024760715,173,2000,EST,36.0,65.614080634665
134,35.0,2001,65.1687962054661,0.0,4.583000537232429e-12,0.9999999999938893,1.0,0.8571428571428572,0.0,0.9758862563619866,0.02109952568326179,0.012056871819006736,174,2001,EST,35.0,65.1687962054661
135,35.0,2002,65.5614481672395,0.0,4.583000537232429e-12,0.9999999999938893,0.999999999972412,0.9999999999763531,0.0,0.9197931189657851,0.07018102090493805,0.04010344051710746,175,2002,EST,35.0,65.5614481672395
136,37.4,2004,66.73084072984939,0.0,0.0,1.0,0.6666666666666666,1.0,0.0,0.7527370385929443,0.2163550912311738,0.12363148070352789,177,2004,EST,37.4,66.73084072984939
137,34.1,2005,67.5741324388451,0.0,0.22499999999999964,0.7000000000000005,0.5,1.0,0.0,0.6322667944507003,0.3217665548556372,0.18386660277464983,178,2005,EST,34.1,67.5741324388451
138,33.1,2006,67.6411315148023,0.0,0.47499999999999964,0.36666666666666714,0.3333333333333333,1.0,0.0,0.6226954978853863,0.33014143935028706,0.18865225105730687,179,2006,EST,33.1,67.6411315148023
139,33.4,2007,67.4518611049413,0.0,0.40000000000000036,0.4666666666666662,0.16666666666666666,1.0,0.0,0.6497341278655284,0.30648263811766263,0.1751329360672358,180,2007,EST,33.4,67.4518611049413
140,30.9,2008,68.8944672586252,0.0,0.9749999999999996,0.0,5.1234852449804645e-11,1.0,6.148182293976556e-11,0.4436475344821146,0.4868084073281498,0.27817623275894277,181,2008,EST,30.9,68.8944672586252
141,31.4,2009,69.988195709574,0.0,0.9000000000000004,0.0,0.0,1.0,0.19999999999999998,0.2874006129179999,0.6235244636967501,0.35629969354100005,182,2009,EST,31.4,69.988195709574
