,gini,year,e0,gini_low,gini_medium,gini_high,year_low,year_medium,year_high,e0_low,e0_medium,e0_high,index,year,country,gini,e0
142,31.3,2010,70.8195843655057,0.0,0.9249999999999998,0.0,0.0,1.0,0.4,0.16863080492775648,0.7274480456882131,0.41568459753612175,183,2010,EST,31.3,70.8195843655057
143,31.9,2011,71.2982099208457,0.0,0.7750000000000004,0.0,0.0,1.0,0.6,0.10025572559347243,0.7872762401057116,0.4498721372032638,184,2011,EST,31.9,71.2982099208457
144,32.5,2012,71.32862856457541,0.0,0.625,0.16666666666666666,0.0,1.0,0.8,0.09591020506065563,0.7910785705719263,0.4520448974696722,185,2012,EST,32.5,71.32862856457541
145,32.9,2013,72.6922605697552,0.0,0.5250000000000004,0.29999999999999954,0.0,0.9999999999148713,0.9999999999148713,0.0,0.9615325712194007,0.5494471835539433,186,2013,EST,32.9,72.6922605697552
146,35.6,2014,72.3018505377366,0.0,0.0,1.0,0.0,0.7999999999999999,1.0,0.0,0.9127313172170748,0.5215607526954713,187,2014,EST,35.6,72.3018505377366
147,34.8,2015,73.06855802058959,0.0,0.05000000000000071,0.9333333333333323,0.0,0.6,1.0,0.0,0.988573663235068,0.5763255728992566,188,2015,EST,34.8,73.06855802058959
148,32.7,2016,73.178844445224,0.0,0.5749999999999993,0.23333333333333428,0.0,0.39999999999999997,1.0,0.0,0.9701925924626664,0.5842031746588573,189,2016,EST,32.7,73.178844445224
149,31.6,2017,73.6461770855184,0.0,0.8499999999999996,0.0,0.0,0.2,1.0,0.0,0.8923038190802662,0.6175840775370287,190,2017,EST,31.6,73.6461770855184
150,22.0,1996,73.0314195196223,1.0,0.0,0.0,1.0,0.14285714285714288,0.0,0.0,0.9947634133962827,0.5736728228301646,193,1996,FIN,22.0,73.0314195196223
151,22.0,1997,73.43244785871221,1.0,0.0,0.0,1.0,0.28571428571428575,0.0,0.0,0.9279253568812985,0.6023177041937292,194,1997,FIN,22.0,73.43244785871221
152,22.0,1998,73.5139292668188,1.0,0.0,0.0,1.0,0.4285714285714286,0.0,0.0,0.9143451221968657,0.6081378047727719,195,1998,FIN,22.0,73.5139292668188
153,24.0,1999,73.73950107410221,1.0,0.0,0.0,1.0,0.5714285714285715,0.0,0.0,0.8767498209829654,0.6242500767215863,196,1999,FIN,24.0,73.73950107410221
154,24.0,2000,74.1509055663748,1.0,0.0,0.0,1.0,0.7142857142857143,0.0,0.0,0.8081824056041995,0.6536361118839145,197,2000,FIN,24.0,74.1509055663748
155,27.0,2001,74.5772313646558,0.9999999999971484,2.1387336163411753e-12,0.0,1.0,0.8571428571428572,0.0,0.0,0.7371281058906997,0.6840879546182715,198,2001,FIN,27.0,74.5772313646558
156,26.0,2002,74.86238657163571,1.0,0.0,0.0,0.999999999972412,0.9999999999763531,0.0,0.0,0.689602238060715,0.704456183688265,199,2002,FIN,26.0,74.86238657163571
157,25.5,2004,75.3031652072911,1.0,0.0,0.0,0.6666666666666666,1.0,0.0,0.0,0.6161391321181497,0.7359403719493645,201,2004,FIN,25.5,75.3031652072911
158,26.0,2005,75.53013790086679,1.0,0.0,0.0,0.5,1.0,0.0,0.0,0.5783103498555349,0.7521527072047708,202,2005,FIN,26.0,75.53013790086679
159,25.9,2006,75.8184567512842,1.0,0.0,0.0,0.3333333333333333,1.0,0.0,0.0,0.5302572081192997,0.7727469108060144,203,2006,FIN,25.9,75.8184567512842
160,26.2,2007,75.8553471704094,1.0,0.0,0.0,0.16666666666666666,1.0,0.0,0.0,0.5241088049317663,0.7753819407435287,204,2007,FIN,26.2,75.8553471704094
161,26.3,2008,76.33808591432451,1.0,0.0,0.0,5.1234852449804645e-11,1.0,6.148182293976556e-11,0.0,0.4436523476125819,0.8098632795946078,205,2008,FIN,26.3,76.33808591432451
162,25.9,2009,76.47807681170741,1.0,0.0,0.0,0.0,1.0,0.19999999999999998,0.0,0.42032053138209824,0.8198626294076722,206,2009,FIN,25.9,76.47807681170741
163,25.4,2010,76.72253024538291,1.0,0.0,0.0,0.0,1.0,0.4,0.0,0.3795782924361812,0.8373235889559223,207,2010,FIN,25.4,76.72253024538291
164,25.8,2011,77.1892756173628,1.0,0.0,0.0,0.0,1.0,0.6,0.0,0.30178739710620067,0.8706625440973426,208,2011,FIN,25.8,77.1892756173628
165,25.9,2012,77.50321863809259,1.0,0.0,0.0,0.0,1.0,0.8,0.0,0.24946356031790154,0.8930870455780422,209,2012,FIN,25.9,77.50321863809259
166,25.4,2013,77.8743560596966,1.0,0.0,0.0,0.0,0.9999999999148713,0.9999999999148713,0.0,0.18760732338390085,0.9195968614068997,210,2013,FIN,25.4,77.8743560596966
167,25.6,2014,78.1285469660732,1.0,0.0,0.0,0.0,0.7999999999999999,1.0,0.0,0.145242172321133,0.9377533547195145,211,2014,FIN,25.6,78.1285469660732
168,25.2,2015,78.5940644374911,1.0,0.0,0.0,0.0,0.6,1.0,0.0,0.06765592708481687,0.9710046026779356,212,2015,FIN,25.2,78.5940644374911
169,25.4,2016,78.42826748302,1.0,0.0,0.0,0.0,0.39999999999999997,1.0,0.0,0.09528875283000104,0.9591619630728567,213,2016,FIN,25.4,78.42826748302
170,25.3,2017,78.7219976377303,1.0,0.0,0.0,0.0,0.2,1.0,0.0,0.0463337270449505,0.980142688409307,214,2017,FIN,25.3,78.7219976377303
171,25.9,2018,78.9474813244868,1.0,0.0,0.0,0.0,1.0877550717142306e-10,0.9999994561221683,0.0,0.008753112585533056,0.9962486660347716,215,2018,FIN,25.9,78.9474813244868
172,29.0,1995,73.8346967265736,0.3333333333333333,0.5,0.0,1.0,0.0,0.0,0.0,0.8608838789044005,0.6310497661838284,216,1995,FRA,29.0,73.8346967265736
173,29.0,1996,74.0631559114327,0.3333333333333333,0.5,0.0,1.0,0.14285714285714288,0.0,0.0,0.8228073480945497,0.6473682793880501,217,1996,FRA,29.0,74.0631559114327
174,29.0,1997,74.5060887290889,0.3333333333333333,0.5,0.0,1.0,0.28571428571428575,0.0,0.0,0.7489852118185164,0.6790063377920643,218,1997,FRA,29.0,74.5060887290889
175,28.0,1998,74.7223915632105,0.6666666666666667,0.25,0.0,1.0,0.4285714285714286,0.0,0.0,0.7129347394649178,0.694456540229321,219,1998,FRA,28.0,74.7223915632105
176,29.0,1999,74.93882820962492,0.3333333333333333,0.5,0.0,1.0,0.5714285714285715,0.0,0.0,0.6768619650625141,0.709916300687494,220,1999,FRA,29.0,74.93882820962492
177,28.0,2000,75.2345039961953,0.6666666666666667,0.25,0.0,1.0,0.7142857142857143,0.0,0.0,0.6275826673007832,0.7310359997282357,221,2000,FRA,28.0,75.2345039961953
178,27.0,2001,75.43042759441259,0.9999999999971484,2.1387336163411753e-12,0.0,1.0,0.8571428571428572,0.0,0.0,0.594928734264568,0.7450305424580422,222,2001,FRA,27.0,75.43042759441259
179,27.0,2002,75.7052603261292,0.9999999999971484,2.1387336163411753e-12,0.0,0.999999999972412,0.9999999999763531,0.0,0.0,0.5491232789784656,0.7646614518663719,223,2002,FRA,27.0,75.7052603261292
180,28.2,2004,76.674286201241,0.6000000000000003,0.2999999999999998,0.0,0.6666666666666666,1.0,0.0,0.0,0.38761896645983285,0.8338775858029288,225,2004,FRA,28.2,76.674286201241
181,27.7,2005,76.7188880901482,0.7666666666666669,0.17499999999999982,0.0,0.5,1.0,0.0,0.0,0.38018531830863367,0.8370634350105856,226,2005,FRA,27.7,76.7188880901482
182,27.3,2006,77.16062529228141,0.8999999999999998,0.07500000000000018,0.0,0.3333333333333333,1.0,0.0,0.0,0.3065624512864318,0.8686160923058149,227,2006,FRA,27.3,77.16062529228141
183,26.6,2007,77.38644613867329,1.0,0.0,0.0,0.16666666666666666,1.0,0.0,0.0,0.2689256435544512,0.8847461527623781,228,2007,FRA,26.6,77.38644613867329
184,29.8,2008,77.5887342903086,0.06666666666666643,0.7000000000000002,0.0,5.1234852449804645e-11,1.0,6.148182293976556e-11,0.0,0.2352109516152344,0.8991953064506139,229,2008,FRA,29.8,77.5887342903086
185,29.9,2009,77.747408640613,0.03333333333333381,0.7249999999999996,0.0,0.0,1.0,0.19999999999999998,0.0,0.20876522656449956,0.9105291886152145,230,2009,FRA,29.9,77.747408640613
186,29.8,2010,78.01139171596641,0.06666666666666643,0.7000000000000002,0.0,0.0,1.0,0.4,0.0,0.16476804733893147,0.9293851225690294,231,2010,FRA,29.8,78.01139171596641
187,30.8,2011,78.4233992131928,0.0,0.9500000000000002,0.0,0.0,1.0,0.6,0.0,0.0961001311345342,0.958814229513771,232,2011,FRA,30.8,78.4233992131928
188,30.5,2012,78.4868645929089,0.0,0.875,0.0,0.0,1.0,0.8,0.0,0.08552256784851646,0.9633474709220644,233,2012,FRA,30.5,78.4868645929089
189,30.1,2013,78.76453303087159,0.0,0.7750000000000004,0.0,0.0,0.9999999999148713,0.9999999999148713,0.0,0.039244494854735024,0.9831809307765421,234,2013,FRA,30.1,78.76453303087159
190,29.2,2014,79.2733059741953,0.2666666666666669,0.5499999999999998,0.0,0.0,0.7999999999999999,1.0,0.0,0.0,1.0,235,2014,FRA,29.2,79.2733059741953
191,29.2,2015,79.0153965874292,0.2666666666666669,0.5499999999999998,0.0,0.0,0.6,1.0,0.0,0.0,1.0,236,2015,FRA,29.2,79.0153965874292
192,29.3,2016,79.3130414962545,0.23333333333333311,0.5750000000000002,0.0,0.0,0.39999999999999997,1.0,0.0,0.0,1.0,237,2016,FRA,29.3,79.3130414962545
193,28.8,2017,79.43976659532059,0.39999999999999974,0.4500000000000002,0.0,0.0,0.2,1.0,0.0,0.0,1.0,238,2017,FRA,28.8,79.43976659532059
194,32.0,1995,73.9258924543502,0.0,0.75,4.888533950336195e-12,1.0,0.0,0.0,0.0,0.8456845909416325,0.6375637467393003,240,1995,GBR,32.0,73.9258924543502
195,32.0,1996,74.21828755856849,0.0,0.75,4.888533950336195e-12,1.0,0.14285714285714288,0.0,0.0,0.7969520735719181,0.6584491113263208,241,1996,GBR,32.0,74.21828755856849
196,30.0,1997,74.5665449774969,4.073778315551169e-12,0.75,0.0,1.0,0.28571428571428575,0.0,0.0,0.7389091704171827,0.6833246412497788,242,1997,GBR,30.0,74.5665449774969
197,32.0,1998,74.7159578401555,0.0,0.75,4.888533950336195e-12,1.0,0.4285714285714286,0.0,0.0,0.7140070266407506,0.6939969885825354,243,1998,GBR,32.0,74.7159578401555
198,32.0,1999,74.8706503299809,0.0,0.75,4.888533950336195e-12,1.0,0.5714285714285715,0.0,0.0,0.6882249450031827,0.7050464521414931,244,1999,GBR,32.0,74.8706503299809
199,32.0,2000,75.3752603196656,0.0,0.75,4.888533950336195e-12,1.0,0.7142857142857143,0.0,0.0,0.6041232800557333,0.7410900228332571,245,2000,GBR,32.0,75.3752603196656
200,35.0,2001,75.6940326970893,0.0,4.583000537232429e-12,0.9999999999938893,1.0,0.8571428571428572,0.0,0.0,0.5509945504851169,0.7638594783635213,246,2001,GBR,35.0,75.6940326970893
201,35.0,2002,75.8451963351177,0.0,4.583000537232429e-12,0.9999999999938893,0.999999999972412,0.9999999999763531,0.0,0.0,0.5258006108137158,0.7746568810798361,247,2002,GBR,35.0,75.8451963351177
202,34.6,2005,76.9051751757535,0.0,0.09999999999999964,0.8666666666666671,0.5,1.0,0.0,0.0,0.34913747070775025,0.8503696554109642,250,2005,GBR,34.6,76.9051751757535
203,32.5,2006,77.118190905478,0.0,0.625,0.16666666666666666,0.3333333333333333,1.0,0.0,0.0,0.3136348490869997,0.8655850646770001,251,2006,GBR,32.5,77.118190905478
204,32.6,2007,77.35290029322121,0.0,0.5999999999999996,0.20000000000000048,0.16666666666666666,1.0,0.0,0.0,0.27451661779646486,0.8823500209443722,252,2007,GBR,32.6,77.35290029322121
205,33.9,2008,77.54665961292241,0.0,0.27500000000000036,0.6333333333333329,5.1234852449804645e-11,1.0,6.148182293976556e-11,0.0,0.24222339784626476,0.8961899723516008,253,2008,GBR,33.9,77.54665961292241
206,32.4,2009,78.0263900611184,0.0,0.6500000000000004,0.13333333333333286,0.0,1.0,0.19999999999999998,0.0,0.1622683231469324,0.930456432937029,254,2009,GBR,32.4,78.0263900611184
207,32.9,2010,78.3581737529625,0.0,0.5250000000000004,0.29999999999999954,0.0,1.0,0.4,0.0,0.10697104117291663,0.9541552680687501,255,2010,GBR,32.9,78.3581737529625
208,33.0,2011,78.7765967396497,0.0,0.5,0.3333333333333333,0.0,1.0,0.6,0.0,0.03723387672504922,0.9840426242606931,256,2011,GBR,33.0,78.7765967396497
209,31.3,2012,78.95636832640871,0.0,0.9249999999999998,0.0,0.0,1.0,0.8,0.0,0.007271945598548749,0.9968834518863362,257,2012,GBR,31.3,78.95636832640871
210,30.2,2013,78.9997753040313,0.0,0.7999999999999998,0.0,0.0,0.9999999999148713,0.9999999999148713,0.0,6.174367504857376e-05,0.9999735384249792,258,2013,GBR,30.2,78.9997753040313
211,31.6,2014,79.2508927050386,0.0,0.8499999999999996,0.0,0.0,0.7999999999999999,1.0,0.0,0.0,1.0,259,2014,GBR,31.6,79.2508927050386
212,32.4,2015,79.0420186978244,0.0,0.6500000000000004,0.13333333333333286,0.0,0.6,1.0,0.0,0.0,1.0,260,2015,GBR,32.4,79.0420186978244
213,31.5,2016,79.1768985341849,0.0,0.875,0.0,0.0,0.39999999999999997,1.0,0.0,0.0,1.0,261,2016,GBR,31.5,79.1768985341849
214,31.6,2010,73.38385213382979,0.0,0.8499999999999996,0.0,0.0,1.0,0.4,0.0,0.9360246443617015,0.5988465809878422,279,2010,HRV,31.6,73.38385213382979
215,31.2,2011,73.7729089687847,0.0,0.9500000000000002,0.0,0.0,1.0,0.6,0.0,0.8711818385358825,0.6266363549131932,280,2011,HRV,31.2,73.7729089687847
216,30.9,2012,73.8468464828227,0.0,0.9749999999999996,0.0,0.0,1.0,0.8,0.0,0.8588589195295503,0.6319176059159071,281,2012,HRV,30.9,73.8468464828227
217,30.9,2013,74.3987842131767,0.0,0.9749999999999996,0.0,0.0,0.9999999999148713,0.9999999999148713,0.0,0.7668692978038839,0.6713417295126212,282,2013,HRV,30.9,74.3987842131767
218,30.2,2014,74.63270068880759,0.0,0.7999999999999998,0.0,0.0,0.7999999999999999,1.0,0.0,0.7278832185320686,0.688050049200542,283,2014,HRV,30.2,74.63270068880759
219,30.4,2015,74.31838636258921,0.0,0.8499999999999996,0.0,0.0,0.6,1.0,0.0,0.7802689395684652,0.6655990258992291,284,2015,HRV,30.4,74.31838636258921
220,29.8,2016,74.9126543879063,0.06666666666666643,0.7000000000000002,0.0,0.0,0.39999999999999997,1.0,0.0,0.6812242686822833,0.7080467419933072,285,2016,HRV,29.8,74.9126543879063
221,29.9,2017,74.8703567246086,0.03333333333333381,0.7249999999999996,0.0,0.0,0.2,1.0,0.0,0.6882738792319003,0.7050254803291855,286,2017,HRV,29.9,74.8703567246086
222,26.0,2000,67.4874397096107,1.0,0.0,0.0,1.0,0.7142857142857143,0.0,0.6446514700556146,0.3109299637013372,0.17767426497219266,293,2000,HUN,26.0,67.4874397096107
223,25.0,2001,68.1855190226737,1.0,0.0,0.0,1.0,0.8571428571428572,0.0,0.5449258539037568,0.3981898778342128,0.2275370730481216,294,2001,HUN,25.0,68.1855190226737
224,24.0,2002,68.28485749968571,1.0,0.0,0.0,0.999999999972412,0.9999999999763531,0.0,0.5307346429020409,0.41060718746071423,0.23463267854897957,295,2002,HUN,24.0,68.28485749968571
225,27.6,2005,68.61697513998429,0.7999999999999996,0.15000000000000036,0.0,0.5,1.0,0.0,0.48328926571652986,0.45212189249803636,0.25835536714173507,298,2005,HUN,27.6,68.61697513998429
226,33.3,2006,69.0807319673665,0.0,0.4250000000000007,0.4333333333333324,0.3333333333333333,1.0,0.0,0.41703829037621376,0.5100914959208129,0.2914808548118931,299,2006,HUN,33.3,69.0807319673665
227,25.6,2007,69.2636672275968,1.0,0.0,0.0,0.16666666666666666,1.0,0.0,0.390904681771886,0.5329584034495998,0.304547659114057,300,2007,HUN,25.6,69.2636672275968
228,25.2,2008,69.8345244041209,1.0,0.0,0.0,5.1234852449804645e-11,1.0,6.148182293976556e-11,0.30935365655415736,0.6043155505151123,0.3453231717229213,301,2008,HUN,25.2,69.8345244041209
229,24.7,2009,70.12143676212689,1.0,0.0,0.0,0.0,1.0,0.19999999999999998,0.26836617683901565,0.6401795952658613,0.36581691158049223,302,2009,HUN,24.7,70.12143676212689
230,24.1,2010,70.5723438907008,1.0,0.0,0.0,0.0,1.0,0.4,0.20395087275702956,0.6965429863375991,0.39802456362148525,303,2010,HUN,24.1,70.5723438907008
231,26.9,2011,71.1492548886523,1.0,0.0,0.0,0.0,1.0,0.6,0.12153501590681515,0.7686568610815367,0.4392324920465924,304,2011,HUN,26.9,71.1492548886523
232,27.2,2012,71.5518720755622,0.9333333333333336,0.04999999999999982,0.0,0.0,1.0,0.8,0.06401827491968554,0.8189840094452752,0.4679908625401572,305,2012,HUN,27.2,71.5518720755622
233,28.3,2013,72.1246985271953,0.5666666666666664,0.3250000000000002,0.0,0.0,0.9999999999148713,0.9999999999148713,0.0,0.8905873158994133,0.5089070376568077,306,2013,HUN,28.3,72.1246985271953
234,28.6,2014,72.2606392843868,0.4666666666666662,0.40000000000000036,0.0,0.0,0.7999999999999999,1.0,0.0,0.9075799105483497,0.5186170917419142,307,2014,HUN,28.6,72.2606392843868
235,28.2,2015,72.22995434458441,0.6000000000000003,0.2999999999999998,0.0,0.0,0.6,1.0,0.0,0.9037442930730517,0.5164253103274581,308,2015,HUN,28.2,72.22995434458441
236,28.2,2016,72.5630730020693,0.6000000000000003,0.2999999999999998,0.0,0.0,0.39999999999999997,1.0,0.0,0.9453841252586628,0.5402195001478074,309,2016,HUN,28.2,72.5630730020693
237,28.1,2017,72.5535919321121,0.6333333333333329,0.27500000000000036,0.0,0.0,0.2,1.0,0.0,0.9441989915140123,0.5395422808651499,310,2017,HUN,28.1,72.5535919321121
238,33.0,1995,72.763041551015,0.0,0.5,0.3333333333333333,1.0,0.0,0.0,0.0,0.9703801938768741,0.5545029679296424,312,1995,IRL,33.0,72.763041551015
239,33.0,1996,73.0636950236847,0.0,0.5,0.3333333333333333,1.0,0.14285714285714288,0.0,0.0,0.9893841627192165,0.5759782159774787,313,1996,IRL,33.0,73.0636950236847
240,33.0,1997,73.3539788684916,0.0,0.5,0.3333333333333333,1.0,0.28571428571428575,0.0,0.0,0.9410035219180676,0.5967127763208282,314,1997,IRL,33.0,73.3539788684916
241,34.0,1998,73.3956223332327,0.0,0.25,0.6666666666666666,1.0,0.4285714285714286,0.0,0.0,0.9340629444612176,0.5996873095166211,315,1998,IRL,34.0,73.3956223332327
242,32.0,1999,73.426637805864,0.0,0.75,4.888533950336195e-12,1.0,0.5714285714285715,0.0,0.0,0.9288936990226659,0.6019027004188575,316,1999,IRL,32.0,73.426637805864
243,30.0,2000,73.93991876853309,4.073778315551169e-12,0.75,0.0,1.0,0.7142857142857143,0.0,0.0,0.8433468719111517,0.6385656263237921,317,2000,IRL,30.0,73.93991876853309
244,29.0,2001,74.4896179841948,0.3333333333333333,0.5,0.0,1.0,0.8571428571428572,0.0,0.0,0.7517303359675344,0.6778298560139139,318,2001,IRL,29.0,74.4896179841948
245,30.6,2003,75.64011245612092,0.0,0.9000000000000004,0.0,0.8333333333333334,1.0,0.0,0.0,0.5599812573131805,0.7600080325800654,320,2003,IRL,30.6,75.64011245612092
246,31.5,2004,76.0075372300353,0.0,0.875,0.0,0.6666666666666666,1.0,0.0,0.0,0.4987437949941172,0.7862526592882355,321,2004,IRL,31.5,76.0075372300353
247,31.9,2005,76.6057009270973,0.0,0.7750000000000004,0.0,0.5,1.0,0.0,0.0,0.3990498454837829,0.8289786376498073,322,2005,IRL,31.9,76.6057009270973
248,31.9,2006,76.77112712920359,0.0,0.7750000000000004,0.0,0.3333333333333333,1.0,0.0,0.0,0.3714788117994014,0.8407947949431137,323,2006,IRL,31.9,76.77112712920359
249,31.3,2007,77.2418502566892,0.0,0.9249999999999998,0.0,0.16666666666666666,1.0,0.0,0.0,0.29302495721846594,0.8744178754778004,324,2007,IRL,31.3,77.2418502566892
250,29.9,2008,77.4736266158435,0.03333333333333381,0.7249999999999996,0.0,5.1234852449804645e-11,1.0,6.148182293976556e-11,0.0,0.2543955640260833,0.8909733297031072,325,2008,IRL,29.9,77.4736266158435
251,28.8,2009,77.65987831523759,0.39999999999999974,0.4500000000000002,0.0,0.0,1.0,0.19999999999999998,0.0,0.22335361412706808,0.9042770225169708,326,2009,IRL,28.8,77.65987831523759
252,30.7,2010,78.25351990004741,0.0,0.9249999999999998,0.0,0.0,1.0,0.4,0.0,0.12441334999209867,0.9466799928605292,327,2010,IRL,30.7,78.25351990004741
253,29.8,2011,78.44153625311091,0.06666666666666643,0.7000000000000002,0.0,0.0,1.0,0.6,0.0,0.0930772911481815,0.960109732365065,328,2011,IRL,29.8,78.44153625311091
254,30.4,2012,78.5940968282596,0.0,0.8499999999999996,0.0,0.0,1.0,0.8,0.0,0.0676505286234009,0.9710069163042567,329,2012,IRL,30.4,78.5940968282596
255,30.7,2013,78.9181518994108,0.0,0.9249999999999998,0.0,0.0,0.9999999999148713,0.9999999999148713,0.0,0.013641350098199704,0.9941537071007716,330,2013,IRL,30.7,78.9181518994108
256,31.1,2014,79.24854358112441,0.0,0.9749999999999996,0.0,0.0,0.7999999999999999,1.0,0.0,0.0,1.0,331,2014,IRL,31.1,79.24854358112441
257,29.7,2015,79.5184016068496,0.10000000000000023,0.6749999999999998,0.0,0.0,0.6,1.0,0.0,0.0,1.0,332,2015,IRL,29.7,79.5184016068496
258,29.6,2016,79.6572571216524,0.13333333333333286,0.6500000000000004,0.0,0.0,0.39999999999999997,1.0,0.0,0.0,1.0,333,2016,IRL,29.6,79.6572571216524
259,30.6,2017,80.0923043895931,0.0,0.9000000000000004,0.0,0.0,0.2,1.0,0.0,0.0,1.0,334,2017,IRL,30.6,80.0923043895931
260,33.0,1995,74.7795132238017,0.0,0.5,0.3333333333333333,1.0,0.0,0.0,0.0,0.7034144626997166,0.6985366588429786,336,1995,ITA,33.0,74.7795132238017
261,32.0,1996,75.1856171075962,0.0,0.75,4.888533950336195e-12,1.0,0.14285714285714288,0.0,0.0,0.6357304820672999,0.7275440791140143,337,1996,ITA,32.0,75.1856171075962
262,31.0,1997,75.5361136037893,0.0,0.9999999999932783,0.0,1.0,0.28571428571428575,0.0,0.0,0.5773143993684495,0.7525795431278074,338,1997,ITA,31.0,75.5361136037893
263,31.0,1998,75.6401590814005,0.0,0.9999999999932783,0.0,1.0,0.4285714285714286,0.0,0.0,0.5599734864332504,0.7600113629571784,339,1998,ITA,31.0,75.6401590814005
264,30.0,1999,76.0594165431028,4.073778315551169e-12,0.75,0.0,1.0,0.5714285714285715,0.0,0.0,0.4900972428162002,0.7899583245073428,340,1999,ITA,30.0,76.0594165431028
265,29.0,2000,76.5338092117047,0.3333333333333333,0.5,0.0,1.0,0.7142857142857143,0.0,0.0,0.4110317980492155,0.8238435151217648,341,2000,ITA,29.0,76.5338092117047
266,29.0,2001,76.7956059592649,0.3333333333333333,0.5,0.0,1.0,0.8571428571428572,0.0,0.0,0.36739900678918264,0.842543282804636,342,2001,ITA,29.0,76.7956059592649
267,32.9,2004,78.06279421599399,0.0,0.5250000000000004,0.29999999999999954,0.6666666666666666,1.0,0.0,0.0,0.1562009640010018,0.9330567297138563,345,2004,ITA,32.9,78.06279421599399
268,32.7,2005,78.1681567905858,0.0,0.5749999999999993,0.23333333333333428,0.5,1.0,0.0,0.0,0.13864053490236708,0.9405826278989855,346,2005,ITA,32.7,78.1681567905858
269,32.1,2006,78.5777169067523,0.0,0.7249999999999996,0.033333333333333805,0.3333333333333333,1.0,0.0,0.0,0.07038051554128326,0.9698369219108786,347,2006,ITA,32.1,78.5777169067523
270,32.0,2007,78.76755532809379,0.0,0.75,4.888533950336195e-12,0.16666666666666666,1.0,0.0,0.0,0.03874077865103469,0.9833968091495565,348,2007,ITA,32.0,78.76755532809379
271,31.2,2008,78.9746733474168,0.0,0.9500000000000002,0.0,5.1234852449804645e-11,1.0,6.148182293976556e-11,0.0,0.0042211087638672025,0.9981909533869141,349,2008,ITA,31.2,78.9746733474168
272,31.8,2009,79.166048392575,0.0,0.7999999999999998,0.0,0.0,1.0,0.19999999999999998,0.0,0.0,1.0,350,2009,ITA,31.8,79.166048392575
273,31.7,2010,79.56062125138699,0.0,0.8250000000000002,0.0,0.0,1.0,0.4,0.0,0.0,1.0,351,2010,ITA,31.7,79.56062125138699
274,32.5,2011,79.72829001404921,0.0,0.625,0.16666666666666666,0.0,1.0,0.6,0.0,0.0,1.0,352,2011,ITA,32.5,79.72829001404921
275,32.4,2012,79.8387193773275,0.0,0.6500000000000004,0.13333333333333286,0.0,1.0,0.8,0.0,0.0,1.0,353,2012,ITA,32.4,79.8387193773275
276,32.8,2013,80.253367233991,0.0,0.5500000000000007,0.2666666666666657,0.0,0.9999999999148713,0.9999999999148713,0.0,0.0,1.0,354,2013,ITA,32.8,80.253367233991
277,32.4,2014,80.5550290448659,0.0,0.6500000000000004,0.13333333333333286,0.0,0.7999999999999999,1.0,0.0,0.0,1.0,355,2014,ITA,32.4,80.5550290448659
278,31.0,2000,66.7382008002882,0.0,0.9999999999932783,0.0,1.0,0.7142857142857143,0.0,0.7516855999588289,0.21727510003602468,0.12415720002058553,365,2000,LTU,31.0,66.7382008002882
279,31.0,2001,65.9115045177441,0.0,0.9999999999932783,0.0,1.0,0.8571428571428572,0.0,0.8697850688936991,0.11393806471801327,0.06510746555315043,366,2001,LTU,31.0,65.9115045177441
280,36.3,2005,65.2063211841538,0.0,0.0,1.0,0.5,1.0,0.0,0.9705255451208866,0.02579014801922419,0.014737227439556681,370,2005,LTU,36.3,65.2063211841538
